gate,family,description,verdict,live_safe,samples,rows,sample_share_pct,avg_return_pct,median_return_pct,win_rate,target_1_hit_rate,stop_hit_rate,mfe_mean_pct,mae_mean_pct,mfe_mae_ratio,best_return_pct,worst_return_pct,avg_4h_return_pct,avg_12h_return_pct,avg_24h_return_pct,research_score,warnings,filters
SYMBOL_SIDE_SCORE_GE_60_DOGEUSDT_SHORT,symbol_side_score,DOGE/USDT + SHORT + score >= 60.,SMALL_SAMPLE_POSITIVE,True,12,12,4.07,0.1571,0.2332,66.67,50.0,33.33,2.4333,-2.3617,1.03,1.5451,-1.4176,0.1571,0.0431,0.1437,0.5191,"[""مثبت است ولی sample کمتر از حداقل 30 است.""]","{""symbol_in"": [""DOGE/USDT""], ""side_in"": [""SHORT""], ""score_min"": 60}"
SYMBOL_SIDE_SCORE_GE_60_BNBUSDT_LONG,symbol_side_score,BNB/USDT + LONG + score >= 60.,SMALL_SAMPLE_POSITIVE,True,11,11,3.73,0.1679,0.0474,54.55,72.73,54.55,2.1094,-1.5351,1.374,1.9275,-0.9525,0.1679,-0.4339,0.5033,0.3891,"[""مثبت است ولی sample کمتر از حداقل 30 است.""]","{""symbol_in"": [""BNB/USDT""], ""side_in"": [""LONG""], ""score_min"": 60}"
SYMBOL_SIDE_DOGEUSDT_SHORT,symbol_side,DOGE/USDT فقط SHORT.,SMALL_SAMPLE_POSITIVE,True,25,25,8.47,0.039,0.132,56.0,52.0,32.0,2.6864,-2.2261,1.207,2.9224,-2.7253,0.039,0.0177,0.2309,0.3463,"[""مثبت است ولی sample کمتر از حداقل 30 است.""]","{""symbol_in"": [""DOGE/USDT""], ""side_in"": [""SHORT""]}"
REGIME_UNKNOWN,regime,فقط regime=UNKNOWN.,SMALL_SAMPLE_POSITIVE,True,10,10,3.39,0.0242,-0.0291,50.0,20.0,40.0,1.5277,-2.2235,0.687,1.0741,-0.9495,0.0242,-0.0035,-1.4731,-0.2173,"[""مثبت است ولی sample کمتر از حداقل 30 است."", ""Stop rate از Target hit بیشتر است؛ ریسک بالاست.""]","{""regime_in"": [""UNKNOWN""]}"
REGIME_SIDEWAYS,regime,فقط regime=SIDEWAYS.,SMALL_SAMPLE_POSITIVE,True,10,10,3.39,0.0185,-0.6956,30.0,50.0,60.0,2.0087,-2.2926,0.876,4.8272,-1.7382,0.0185,-0.8235,-0.5985,-0.4017,"[""مثبت است ولی sample کمتر از حداقل 30 است."", ""Stop rate از Target hit بیشتر است؛ ریسک بالاست.""]","{""regime_in"": [""SIDEWAYS""]}"
SYMBOL_SIDE_BNBUSDT_LONG,symbol_side,BNB/USDT فقط LONG.,NEAR_BREAKEVEN_WATCH,True,30,30,10.17,-0.0022,0.0104,50.0,56.67,50.0,1.6431,-1.6906,0.972,1.9275,-1.051,-0.0022,-0.3255,-0.0784,0.0617,"[""تقریباً نزدیک صفر است؛ شاید با خروج/stop بهتر قابل تحقیق باشد.""]","{""symbol_in"": [""BNB/USDT""], ""side_in"": [""LONG""]}"
SYMBOL_WATCH_OR_ACTIONABLE_BNBUSDT,symbol_actionability,BNB/USDT + WATCHLIST/ACTIONABLE.,NEAR_BREAKEVEN_WATCH,True,36,36,12.2,-0.0496,0.0493,52.78,52.78,52.78,1.7171,-1.7145,1.001,1.9275,-1.6571,-0.0496,-0.257,-0.063,-0.0078,"[""تقریباً نزدیک صفر است؛ شاید با خروج/stop بهتر قابل تحقیق باشد.""]","{""symbol_in"": [""BNB/USDT""], ""actionability_in"": [""WATCHLIST"", ""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
SYMBOL_BNBUSDT,symbol,فقط نماد BNB/USDT.,NEAR_BREAKEVEN_WATCH,True,50,50,16.95,-0.0871,0.0364,52.0,50.0,48.0,1.6255,-1.7328,0.938,1.9275,-1.6571,-0.0871,-0.2894,-0.161,-0.0433,"[""تقریباً نزدیک صفر است؛ شاید با خروج/stop بهتر قابل تحقیق باشد.""]","{""symbol_in"": [""BNB/USDT""]}"
SYMBOL_DOGEUSDT,symbol,فقط نماد DOGE/USDT.,NEAR_BREAKEVEN_WATCH,True,48,48,16.27,-0.0738,-0.052,43.75,50.0,41.67,2.555,-2.4261,1.053,2.9224,-2.7253,-0.0738,-0.2218,-0.1383,-0.079,"[""تقریباً نزدیک صفر است؛ شاید با خروج/stop بهتر قابل تحقیق باشد.""]","{""symbol_in"": [""DOGE/USDT""]}"
SYMBOL_WATCH_OR_ACTIONABLE_DOGEUSDT,symbol_actionability,DOGE/USDT + WATCHLIST/ACTIONABLE.,NEAR_BREAKEVEN_WATCH,True,38,38,12.88,-0.0975,-0.052,42.11,50.0,42.11,2.6617,-2.4716,1.077,2.894,-2.7253,-0.0975,-0.2033,-0.159,-0.1293,"[""تقریباً نزدیک صفر است؛ شاید با خروج/stop بهتر قابل تحقیق باشد.""]","{""symbol_in"": [""DOGE/USDT""], ""actionability_in"": [""WATCHLIST"", ""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
REGIME_TRENDING_BEAR,regime,فقط regime=TRENDING_BEAR.,REJECT_NEGATIVE_EDGE,True,138,138,46.78,-0.136,-0.049,43.48,50.0,44.2,2.1768,-2.2881,0.951,2.9224,-2.9327,-0.136,-0.329,-0.1894,-0.1807,"[""میانگین بازده منفی است.""]","{""regime_in"": [""TRENDING_BEAR""]}"
WATCH_OR_ACTIONABLE_SHORT,actionability_side,WATCHLIST/ACTIONABLE فقط سمت SHORT.,REJECT_NEGATIVE_EDGE,True,105,105,35.59,-0.1452,-0.0393,43.81,52.38,49.52,2.3087,-2.3579,0.979,2.7268,-2.9327,-0.1452,-0.3512,-0.1634,-0.2115,"[""میانگین بازده منفی است.""]","{""side_in"": [""SHORT""], ""actionability_in"": [""WATCHLIST"", ""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
SHORT_ONLY,side,فقط معاملات SHORT.,REJECT_NEGATIVE_EDGE,True,145,145,49.15,-0.1484,-0.0531,42.76,48.97,44.83,2.13,-2.3363,0.912,2.9224,-2.9327,-0.1484,-0.3885,-0.2744,-0.2244,"[""میانگین بازده منفی است.""]","{""side_in"": [""SHORT""]}"
SCORE_GE_50_SHORT,score_side,score >= 50 + SHORT.,REJECT_NEGATIVE_EDGE,True,145,145,49.15,-0.1484,-0.0531,42.76,48.97,44.83,2.13,-2.3363,0.912,2.9224,-2.9327,-0.1484,-0.3885,-0.2744,-0.2244,"[""میانگین بازده منفی است.""]","{""score_min"": 50, ""side_in"": [""SHORT""]}"
SHORT_SCORE_GE_50,component,short_score >= 50.,REJECT_NEGATIVE_EDGE,True,145,145,49.15,-0.1484,-0.0531,42.76,48.97,44.83,2.13,-2.3363,0.912,2.9224,-2.9327,-0.1484,-0.3885,-0.2744,-0.2244,"[""میانگین بازده منفی است.""]","{""short_score_min"": 50}"
SCORE_BUCKET_50_59,score_bucket,score 50-59,REJECT_NEGATIVE_EDGE,True,141,141,47.8,-0.1436,-0.0985,41.13,47.52,44.68,1.9169,-2.1737,0.882,4.8272,-2.9412,-0.1436,-0.3258,-0.3696,-0.26,"[""میانگین بازده منفی است.""]","{""score_min"": 50, ""score_max"": 59}"
CONFIDENCE_MEDIUM,confidence,فقط confidence=Medium.,REJECT_NEGATIVE_EDGE,True,158,158,53.56,-0.1013,-0.1148,38.61,50.0,49.37,2.1397,-2.193,0.976,4.8272,-2.7253,-0.1013,-0.2894,-0.2024,-0.2682,"[""میانگین بازده منفی است.""]","{""confidence_in"": [""Medium""]}"
WATCHLIST_ONLY,actionability,فقط WATCHLIST برای مقایسه با ACTIONABLE.,REJECT_NEGATIVE_EDGE,True,176,176,59.66,-0.1222,-0.1287,38.07,51.14,48.3,2.0962,-2.2095,0.949,4.8272,-2.9327,-0.1222,-0.3353,-0.2406,-0.2778,"[""میانگین بازده منفی است.""]","{""actionability_in"": [""WATCHLIST""]}"
SYMBOL_WATCH_OR_ACTIONABLE_ETHUSDT,symbol_actionability,ETH/USDT + WATCHLIST/ACTIONABLE.,REJECT_NEGATIVE_EDGE,True,36,36,12.2,-0.1389,-0.1428,36.11,55.56,47.22,2.0406,-2.4071,0.848,2.7268,-2.3399,-0.1389,-0.3343,-0.3211,-0.279,"[""میانگین بازده منفی است.""]","{""symbol_in"": [""ETH/USDT""], ""actionability_in"": [""WATCHLIST"", ""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
HISTORICAL_EDGE_SCORE_GE_1,component,historical_edge_score >= 1.,REJECT_NEGATIVE_EDGE,True,40,40,13.56,-0.1534,-0.2067,32.5,47.5,35.0,1.6298,-1.5296,1.066,2.0053,-1.8426,-0.1534,-0.1345,0.1026,-0.2843,"[""میانگین بازده منفی است.""]","{""historical_edge_score_min"": 1}"
RISK_LOW,risk,فقط risk_label=Low.,REJECT_NEGATIVE_EDGE,True,211,211,71.53,-0.0898,-0.1181,40.28,45.97,49.29,1.8012,-2.1829,0.825,4.8272,-2.6468,-0.0898,-0.3507,-0.4105,-0.2863,"[""میانگین بازده منفی است.""]","{""risk_in"": [""Low""]}"
SCORE_GE_60_SHORT,score_side,score >= 60 + SHORT.,REJECT_NEGATIVE_EDGE,True,71,71,24.07,-0.1622,-0.0241,42.25,49.3,50.7,2.1773,-2.3463,0.928,2.7268,-2.9327,-0.1622,-0.3689,-0.1656,-0.2997,"[""میانگین بازده منفی است.""]","{""score_min"": 60, ""side_in"": [""SHORT""]}"
SHORT_SCORE_GE_60,component,short_score >= 60.,REJECT_NEGATIVE_EDGE,True,71,71,24.07,-0.1622,-0.0241,42.25,49.3,50.7,2.1773,-2.3463,0.928,2.7268,-2.9327,-0.1622,-0.3689,-0.1656,-0.2997,"[""میانگین بازده منفی است.""]","{""short_score_min"": 60}"
NOT_ACTIONABLE_ONLY,actionability,NOT_ACTIONABLE فقط برای کنترل منفی؛ معمولاً نباید candidate شود.,REJECT_NEGATIVE_EDGE,True,73,73,24.75,-0.1944,-0.1085,41.1,42.47,38.36,1.5825,-2.111,0.75,2.9224,-2.9412,-0.1944,-0.4442,-0.3441,-0.3118,"[""میانگین بازده منفی است.""]","{""actionability_in"": [""NOT_ACTIONABLE""]}"
CONFIDENCE_LOW,confidence,فقط confidence=Low.,REJECT_NEGATIVE_EDGE,True,73,73,24.75,-0.1944,-0.1085,41.1,42.47,38.36,1.5825,-2.111,0.75,2.9224,-2.9412,-0.1944,-0.4442,-0.3441,-0.3118,"[""میانگین بازده منفی است.""]","{""confidence_in"": [""Low""]}"
SYMBOL_ETHUSDT,symbol,فقط نماد ETH/USDT.,REJECT_NEGATIVE_EDGE,True,48,48,16.27,-0.1386,-0.1137,35.42,50.0,43.75,1.8564,-2.3447,0.792,2.7268,-2.3399,-0.1386,-0.3927,-0.3824,-0.3156,"[""میانگین بازده منفی است.""]","{""symbol_in"": [""ETH/USDT""]}"
SCORE_BUCKET_60_69,score_bucket,score 60-69,REJECT_NEGATIVE_EDGE,True,90,90,30.51,-0.1105,-0.1585,36.67,47.78,47.78,2.0368,-2.1567,0.944,2.894,-2.6468,-0.1105,-0.3578,-0.0554,-0.316,"[""میانگین بازده منفی است.""]","{""score_min"": 60, ""score_max"": 69}"
VOLUME_SCORE_GE_10,component,volume_score >= 10.,REJECT_NEGATIVE_EDGE,True,34,34,11.53,-0.2745,-0.5034,23.53,76.47,44.12,2.7339,-2.0804,1.314,4.8272,-2.9327,-0.2745,-0.3442,0.7131,-0.3166,"[""میانگین بازده منفی است.""]","{""volume_score_min"": 10}"
MOMENTUM_SCORE_GE_15,component,momentum_score >= 15.,REJECT_NEGATIVE_EDGE,True,289,289,97.97,-0.1827,-0.1675,37.02,48.44,47.06,1.9509,-2.2088,0.883,4.8272,-2.9412,-0.1827,-0.3849,-0.2463,-0.3753,"[""میانگین بازده منفی است.""]","{""momentum_score_min"": 15}"
TREND_SCORE_GE_10,component,trend_score >= 10.,REJECT_NEGATIVE_EDGE,True,293,293,99.32,-0.1815,-0.1675,37.2,48.12,47.1,1.9213,-2.1882,0.878,4.8272,-2.9412,-0.1815,-0.3873,-0.2382,-0.3755,"[""میانگین بازده منفی است.""]","{""trend_score_min"": 10}"
BASELINE_DIRECTIONAL,baseline,تمام تصمیم‌های جهت‌دار کامل؛ فقط برای مقایسه.,REJECT_NEGATIVE_EDGE,True,295,295,100.0,-0.1851,-0.1713,36.95,48.14,47.12,1.9292,-2.2058,0.875,4.8272,-2.9412,-0.1851,-0.3947,-0.2509,-0.3831,"[""میانگین بازده منفی است.""]",{}
SCORE_GE_50,score,score >= 50,REJECT_NEGATIVE_EDGE,True,295,295,100.0,-0.1851,-0.1713,36.95,48.14,47.12,1.9292,-2.2058,0.875,4.8272,-2.9412,-0.1851,-0.3947,-0.2509,-0.3831,"[""میانگین بازده منفی است.""]","{""score_min"": 50}"
TREND_SCORE_GE_5,component,trend_score >= 5.,REJECT_NEGATIVE_EDGE,True,295,295,100.0,-0.1851,-0.1713,36.95,48.14,47.12,1.9292,-2.2058,0.875,4.8272,-2.9412,-0.1851,-0.3947,-0.2509,-0.3831,"[""میانگین بازده منفی است.""]","{""trend_score_min"": 5}"
MOMENTUM_SCORE_GE_5,component,momentum_score >= 5.,REJECT_NEGATIVE_EDGE,True,295,295,100.0,-0.1851,-0.1713,36.95,48.14,47.12,1.9292,-2.2058,0.875,4.8272,-2.9412,-0.1851,-0.3947,-0.2509,-0.3831,"[""میانگین بازده منفی است.""]","{""momentum_score_min"": 5}"
MOMENTUM_SCORE_GE_10,component,momentum_score >= 10.,REJECT_NEGATIVE_EDGE,True,295,295,100.0,-0.1851,-0.1713,36.95,48.14,47.12,1.9292,-2.2058,0.875,4.8272,-2.9412,-0.1851,-0.3947,-0.2509,-0.3831,"[""میانگین بازده منفی است.""]","{""momentum_score_min"": 10}"
TREND_SCORE_GE_15,component,trend_score >= 15.,REJECT_NEGATIVE_EDGE,True,292,292,98.98,-0.1867,-0.1694,36.99,47.95,47.26,1.9192,-2.1949,0.874,4.8272,-2.9412,-0.1867,-0.3926,-0.2451,-0.3875,"[""میانگین بازده منفی است.""]","{""trend_score_min"": 15}"
SYMBOL_BTCUSDT,symbol,فقط نماد BTC/USDT.,REJECT_NEGATIVE_EDGE,True,55,55,18.64,-0.1049,-0.1653,34.55,41.82,45.45,1.4701,-1.7444,0.843,2.0053,-1.8426,-0.1049,-0.2773,-0.2711,-0.3886,"[""میانگین بازده منفی است.""]","{""symbol_in"": [""BTC/USDT""]}"
SYMBOL_SIDE_BTCUSDT_LONG,symbol_side,BTC/USDT فقط LONG.,REJECT_NEGATIVE_EDGE,True,36,36,12.2,-0.1184,-0.2423,30.56,44.44,41.67,1.2707,-1.5117,0.841,1.4814,-1.3798,-0.1184,-0.1173,-0.1739,-0.3982,"[""میانگین بازده منفی است.""]","{""symbol_in"": [""BTC/USDT""], ""side_in"": [""LONG""]}"
WATCHLIST_OR_ACTIONABLE,actionability,WATCHLIST یا ACTIONABLE؛ گیت نیمه‌محافظه‌کار.,REJECT_NEGATIVE_EDGE,True,222,222,75.25,-0.1821,-0.1864,35.59,50.0,50.0,2.0431,-2.237,0.913,4.8272,-2.9327,-0.1821,-0.3785,-0.2203,-0.4069,"[""میانگین بازده منفی است.""]","{""actionability_in"": [""WATCHLIST"", ""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
STRUCTURE_SCORE_GE_5,component,structure_score >= 5.,REJECT_NEGATIVE_EDGE,True,240,240,81.36,-0.2236,-0.1762,35.0,48.75,46.67,1.9543,-2.1468,0.91,2.9224,-2.9412,-0.2236,-0.4106,-0.1027,-0.4368,"[""میانگین بازده منفی است.""]","{""structure_score_min"": 5}"
HISTORICAL_EDGE_SCORE_GE_5,component,historical_edge_score >= 5.,REJECT_NEGATIVE_EDGE,True,30,30,10.17,-0.1585,-0.2067,30.0,40.0,36.67,1.2445,-1.5062,0.826,1.4814,-1.3798,-0.1585,-0.1361,-0.1957,-0.4426,"[""میانگین بازده منفی است.""]","{""historical_edge_score_min"": 5}"
SYMBOL_WATCH_OR_ACTIONABLE_SOLUSDT,symbol_actionability,SOL/USDT + WATCHLIST/ACTIONABLE.,REJECT_NEGATIVE_EDGE,True,40,40,13.56,-0.2253,-0.1827,35.0,52.5,52.5,2.3949,-2.5927,0.924,4.8272,-2.9327,-0.2253,-0.5163,-0.1278,-0.4579,"[""میانگین بازده منفی است.""]","{""symbol_in"": [""SOL/USDT""], ""actionability_in"": [""WATCHLIST"", ""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
RISK_MEDIUM,risk,فقط risk_label=Medium.,REJECT_NEGATIVE_EDGE,True,76,76,25.76,-0.32,-0.2599,31.58,53.95,42.11,2.201,-2.1233,1.037,2.7268,-2.9327,-0.32,-0.3908,0.2106,-0.4742,"[""میانگین بازده منفی است.""]","{""risk_in"": [""Medium""]}"
SCORE_GE_60,score,score >= 60,REJECT_NEGATIVE_EDGE,True,154,154,52.2,-0.2232,-0.2459,33.12,48.7,49.35,1.9403,-2.2353,0.868,2.894,-2.9327,-0.2232,-0.4578,-0.1423,-0.4961,"[""میانگین بازده منفی است.""]","{""score_min"": 60}"
VOLUME_SCORE_GE_5,component,volume_score >= 5.,REJECT_NEGATIVE_EDGE,True,142,142,48.14,-0.2848,-0.2803,32.39,50.7,47.18,2.1814,-2.4578,0.888,4.8272,-2.9412,-0.2848,-0.5666,-0.1907,-0.525,"[""میانگین بازده منفی است.""]","{""volume_score_min"": 5}"
LONG_ONLY,side,فقط معاملات LONG.,REJECT_NEGATIVE_EDGE,True,150,150,50.85,-0.2207,-0.2492,31.33,47.33,49.33,1.735,-2.0798,0.834,4.8272,-2.9412,-0.2207,-0.4008,-0.2283,-0.5373,"[""میانگین بازده منفی است.""]","{""side_in"": [""LONG""]}"
SCORE_GE_50_LONG,score_side,score >= 50 + LONG.,REJECT_NEGATIVE_EDGE,True,150,150,50.85,-0.2207,-0.2492,31.33,47.33,49.33,1.735,-2.0798,0.834,4.8272,-2.9412,-0.2207,-0.4008,-0.2283,-0.5373,"[""میانگین بازده منفی است.""]","{""score_min"": 50, ""side_in"": [""LONG""]}"
LONG_SCORE_GE_50,component,long_score >= 50.,REJECT_NEGATIVE_EDGE,True,150,150,50.85,-0.2207,-0.2492,31.33,47.33,49.33,1.735,-2.0798,0.834,4.8272,-2.9412,-0.2207,-0.4008,-0.2283,-0.5373,"[""میانگین بازده منفی است.""]","{""long_score_min"": 50}"
WATCH_OR_ACTIONABLE_LONG,actionability_side,WATCHLIST/ACTIONABLE فقط سمت LONG.,REJECT_NEGATIVE_EDGE,True,117,117,39.66,-0.2152,-0.2628,28.21,47.86,50.43,1.8048,-2.1285,0.848,4.8272,-2.6468,-0.2152,-0.403,-0.2713,-0.5829,"[""میانگین بازده منفی است.""]","{""side_in"": [""LONG""], ""actionability_in"": [""WATCHLIST"", ""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
