gate,family,description,verdict,live_safe,samples,rows,sample_share_pct,avg_return_pct,median_return_pct,win_rate,target_1_hit_rate,stop_hit_rate,mfe_mean_pct,mae_mean_pct,mfe_mae_ratio,best_return_pct,worst_return_pct,avg_4h_return_pct,avg_12h_return_pct,avg_24h_return_pct,research_score,warnings,filters
SHORT_SCORE60_ACTIONABLE,composite,SHORT + ACTIONABLE + score>=60.,REJECT_INSUFFICIENT_SAMPLE,True,16,16,5.42,-0.3437,-0.3888,37.5,37.5,50.0,1.9146,-2.1925,0.873,0.4043,-1.4176,-0.3437,-0.1353,-0.2818,-0.5762,"[""sample کمتر از حداقل 30 است.""]","{""side_in"": [""SHORT""], ""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""], ""score_min"": 60}"
SYMBOL_SIDE_SCORE_GE_60_ETHUSDT_LONG,symbol_side_score,ETH/USDT + LONG + score >= 60.,REJECT_INSUFFICIENT_SAMPLE,True,11,11,3.73,-0.3635,-0.4108,27.27,45.45,45.45,1.7215,-2.3947,0.719,0.413,-1.3422,-0.3635,-0.6554,-0.2584,-0.5892,"[""sample کمتر از حداقل 30 است.""]","{""symbol_in"": [""ETH/USDT""], ""side_in"": [""LONG""], ""score_min"": 60}"
ACTIONABLE_SCORE_GE_80,actionability_score,ACTIONABLE + score >= 80.,REJECT_INSUFFICIENT_SAMPLE,True,18,18,6.1,-0.3042,-0.352,22.22,55.56,55.56,1.9623,-2.2019,0.891,1.9275,-1.6795,-0.3042,-0.5732,0.2069,-0.6632,"[""sample کمتر از حداقل 30 است.""]","{""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""], ""score_min"": 80}"
SCORE_GE_70_SHORT,score_side,score >= 70 + SHORT.,REJECT_INSUFFICIENT_SAMPLE,True,21,21,7.12,-0.5103,-0.4844,33.33,47.62,47.62,2.0866,-2.3307,0.895,0.4043,-2.9327,-0.5103,-0.4424,-0.2412,-0.6875,"[""sample کمتر از حداقل 30 است.""]","{""score_min"": 70, ""side_in"": [""SHORT""]}"
SHORT_SCORE_GE_70,component,short_score >= 70.,REJECT_INSUFFICIENT_SAMPLE,True,21,21,7.12,-0.5103,-0.4844,33.33,47.62,47.62,2.0866,-2.3307,0.895,0.4043,-2.9327,-0.5103,-0.4424,-0.2412,-0.6875,"[""sample کمتر از حداقل 30 است.""]","{""short_score_min"": 70}"
HISTORICAL_EDGE_SCORE_GE_10,component,historical_edge_score >= 10.,REJECT_INSUFFICIENT_SAMPLE,True,14,14,4.75,-0.2337,-0.2524,21.43,28.57,35.71,1.0227,-1.6945,0.604,0.6391,-1.2393,-0.2337,-0.2012,-0.3625,-0.6992,"[""sample کمتر از حداقل 30 است.""]","{""historical_edge_score_min"": 10}"
SYMBOL_SIDE_SOLUSDT_LONG,symbol_side,SOL/USDT فقط LONG.,REJECT_INSUFFICIENT_SAMPLE,True,24,24,8.14,-0.3392,-0.4763,20.83,45.83,54.17,2.0345,-2.359,0.862,4.8272,-2.6468,-0.3392,-0.3916,-0.0637,-0.8381,"[""sample کمتر از حداقل 30 است.""]","{""symbol_in"": [""SOL/USDT""], ""side_in"": [""LONG""]}"
SYMBOL_SIDE_SCORE_GE_60_SOLUSDT_LONG,symbol_side_score,SOL/USDT + LONG + score >= 60.,REJECT_INSUFFICIENT_SAMPLE,True,15,15,5.08,-0.6914,-0.6263,6.67,46.67,53.33,1.6051,-2.4854,0.646,0.0475,-2.6468,-0.6914,-0.7381,-0.1358,-1.2408,"[""sample کمتر از حداقل 30 است.""]","{""symbol_in"": [""SOL/USDT""], ""side_in"": [""LONG""], ""score_min"": 60}"
SYMBOL_ACTIONABLE_DOGEUSDT,symbol_actionability,DOGE/USDT + ACTIONABLE.,REJECT_INSUFFICIENT_SAMPLE,True,10,10,3.39,-0.8977,-0.9202,10.0,40.0,50.0,2.0676,-2.7929,0.74,0.132,-1.7141,-0.8977,-1.1063,-0.1371,-1.2443,"[""sample کمتر از حداقل 30 است.""]","{""symbol_in"": [""DOGE/USDT""], ""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
SYMBOL_SIDE_XRPUSDT_LONG,symbol_side,XRP/USDT فقط LONG.,REJECT_INSUFFICIENT_SAMPLE,True,17,17,5.76,-0.6399,-0.5136,11.76,35.29,52.94,1.6464,-2.4839,0.663,0.2898,-2.9412,-0.6399,-0.9029,-0.319,-1.2655,"[""sample کمتر از حداقل 30 است.""]","{""symbol_in"": [""XRP/USDT""], ""side_in"": [""LONG""]}"
SYMBOL_SIDE_ACTIONABLE_BNBUSDT_LONG,symbol_side_actionability,BNB/USDT + LONG + ACTIONABLE.,REJECT_TOO_SMALL,True,6,6,2.03,0.4061,0.1716,66.67,100.0,33.33,2.5255,-0.9158,2.758,1.9275,-0.4323,0.4061,0.1716,0.9173,1.2742,"[""sample بسیار کم است: 6""]","{""symbol_in"": [""BNB/USDT""], ""side_in"": [""LONG""], ""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
SYMBOL_ACTIONABLE_BNBUSDT,symbol_actionability,BNB/USDT + ACTIONABLE.,REJECT_TOO_SMALL,True,9,9,3.05,0.2036,0.0474,55.56,88.89,33.33,2.8408,-1.1226,2.531,1.9275,-0.5032,0.2036,0.5817,1.0104,0.9036,"[""sample بسیار کم است: 9""]","{""symbol_in"": [""BNB/USDT""], ""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
SYMBOL_SIDE_SCORE_GE_80_ETHUSDT_LONG,symbol_side_score,ETH/USDT + LONG + score >= 80.,REJECT_TOO_SMALL,True,2,2,0.68,0.3281,0.3281,100.0,50.0,50.0,2.0627,-1.6347,1.262,0.413,0.2431,0.3281,0.0858,0.5208,0.8609,"[""sample بسیار کم است: 2""]","{""symbol_in"": [""ETH/USDT""], ""side_in"": [""LONG""], ""score_min"": 80}"
REGIME_QUIET,regime,فقط regime=QUIET.,REJECT_TOO_SMALL,True,1,1,0.34,0.1866,0.1866,100.0,0.0,0.0,1.4364,-1.3413,1.071,0.1866,0.1866,0.1866,-0.7721,-0.182,0.7912,"[""sample بسیار کم است: 1""]","{""regime_in"": [""QUIET""]}"
SYMBOL_SIDE_SCORE_GE_80_BNBUSDT_LONG,symbol_side_score,BNB/USDT + LONG + score >= 80.,REJECT_TOO_SMALL,True,4,4,1.36,0.5232,0.2989,50.0,100.0,50.0,1.9031,-1.151,1.653,1.9275,-0.4323,0.5232,-0.2748,0.729,0.7563,"[""sample بسیار کم است: 4""]","{""symbol_in"": [""BNB/USDT""], ""side_in"": [""LONG""], ""score_min"": 80}"
SYMBOL_SIDE_ACTIONABLE_XRPUSDT_SHORT,symbol_side_actionability,XRP/USDT + SHORT + ACTIONABLE.,REJECT_TOO_SMALL,True,3,3,1.02,-0.2238,0.2574,66.67,66.67,33.33,2.1014,-1.4861,1.414,0.2612,-1.1899,-0.2238,0.4865,0.4143,0.5541,"[""sample بسیار کم است: 3""]","{""symbol_in"": [""XRP/USDT""], ""side_in"": [""SHORT""], ""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
SYMBOL_SIDE_SCORE_GE_80_BNBUSDT_SHORT,symbol_side_score,BNB/USDT + SHORT + score >= 80.,REJECT_TOO_SMALL,True,1,1,0.34,-0.4844,-0.4844,0.0,100.0,0.0,4.2989,-0.9139,4.704,-0.4844,-0.4844,-0.4844,1.5213,3.3114,0.532,"[""sample بسیار کم است: 1""]","{""symbol_in"": [""BNB/USDT""], ""side_in"": [""SHORT""], ""score_min"": 80}"
SYMBOL_SIDE_SCORE_GE_80_BTCUSDT_SHORT,symbol_side_score,BTC/USDT + SHORT + score >= 80.,REJECT_TOO_SMALL,True,1,1,0.34,-0.3192,-0.3192,0.0,100.0,0.0,3.1668,-0.7856,4.031,-0.3192,-0.3192,-0.3192,-0.3099,2.1183,0.4948,"[""sample بسیار کم است: 1""]","{""symbol_in"": [""BTC/USDT""], ""side_in"": [""SHORT""], ""score_min"": 80}"
SYMBOL_SIDE_SCORE_GE_80_XRPUSDT_LONG,symbol_side_score,XRP/USDT + LONG + score >= 80.,REJECT_TOO_SMALL,True,1,1,0.34,-0.548,-0.548,0.0,100.0,0.0,4.7767,-1.3503,3.538,-0.548,-0.548,-0.548,0.4408,4.6531,0.4037,"[""sample بسیار کم است: 1""]","{""symbol_in"": [""XRP/USDT""], ""side_in"": [""LONG""], ""score_min"": 80}"
SYMBOL_SIDE_ACTIONABLE_BNBUSDT_SHORT,symbol_side_actionability,BNB/USDT + SHORT + ACTIONABLE.,REJECT_TOO_SMALL,True,3,3,1.02,-0.2013,-0.4844,33.33,66.67,33.33,3.4714,-1.5362,2.26,0.3837,-0.5032,-0.2013,1.4018,1.1968,0.1457,"[""sample بسیار کم است: 3""]","{""symbol_in"": [""BNB/USDT""], ""side_in"": [""SHORT""], ""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
SYMBOL_ACTIONABLE_XRPUSDT,symbol_actionability,XRP/USDT + ACTIONABLE.,REJECT_TOO_SMALL,True,5,5,1.69,-0.4206,-0.548,40.0,60.0,40.0,2.2592,-1.8324,1.233,0.2612,-1.1899,-0.4206,-0.1184,1.0802,-0.0984,"[""sample بسیار کم است: 5""]","{""symbol_in"": [""XRP/USDT""], ""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
VOLUME_SCORE_GE_15,component,volume_score >= 15.,REJECT_TOO_SMALL,True,6,6,2.03,-0.5937,-0.5642,0.0,83.33,33.33,2.8219,-1.7596,1.604,-0.3192,-0.9032,-0.5937,-0.4532,0.9725,-0.4551,"[""sample بسیار کم است: 6""]","{""volume_score_min"": 15}"
SCORE_GE_80_SHORT,score_side,score >= 80 + SHORT.,REJECT_TOO_SMALL,True,4,4,1.36,-0.7016,-0.5349,0.0,75.0,25.0,2.925,-2.0213,1.447,-0.3192,-1.4176,-0.7016,-0.54,1.3445,-0.4615,"[""sample بسیار کم است: 4""]","{""score_min"": 80, ""side_in"": [""SHORT""]}"
SYMBOL_SIDE_ACTIONABLE_DOGEUSDT_SHORT,symbol_side_actionability,DOGE/USDT + SHORT + ACTIONABLE.,REJECT_TOO_SMALL,True,3,3,1.02,-0.6236,-0.5853,33.33,33.33,33.33,1.987,-2.7957,0.711,0.132,-1.4176,-0.6236,-1.2374,-0.4608,-0.4761,"[""sample بسیار کم است: 3""]","{""symbol_in"": [""DOGE/USDT""], ""side_in"": [""SHORT""], ""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
CONFIDENCE_HIGH,confidence,فقط confidence=High.,REJECT_TOO_SMALL,True,7,7,2.37,-0.144,-0.2628,28.57,42.86,57.14,1.6763,-2.0381,0.822,0.7254,-0.5853,-0.144,-0.162,0.0955,-0.5516,"[""sample بسیار کم است: 7""]","{""confidence_in"": [""High""]}"
ACTIONABLE_SCORE_GE_80_SHORT,actionability_score_side,ACTIONABLE + score >= 80 + SHORT.,REJECT_TOO_SMALL,True,3,3,1.02,-0.8291,-0.5853,0.0,66.67,33.33,2.8444,-2.4332,1.169,-0.4844,-1.4176,-0.8291,-0.6166,1.0865,-0.6619,"[""sample بسیار کم است: 3""]","{""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""], ""score_min"": 80, ""side_in"": [""SHORT""]}"
SYMBOL_SIDE_ACTIONABLE_ETHUSDT_LONG,symbol_side_actionability,ETH/USDT + LONG + ACTIONABLE.,REJECT_TOO_SMALL,True,4,4,1.36,-0.3265,-0.1884,50.0,25.0,75.0,1.1054,-3.2809,0.337,0.413,-1.3422,-0.3265,-1.3586,-1.1646,-0.6855,"[""sample بسیار کم است: 4""]","{""symbol_in"": [""ETH/USDT""], ""side_in"": [""LONG""], ""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
SYMBOL_SIDE_ACTIONABLE_SOLUSDT_SHORT,symbol_side_actionability,SOL/USDT + SHORT + ACTIONABLE.,REJECT_TOO_SMALL,True,2,2,0.68,-0.4813,-0.4813,50.0,0.0,50.0,0.6274,-1.7275,0.363,0.0716,-1.0341,-0.4813,-0.9501,-0.6006,-0.688,"[""sample بسیار کم است: 2""]","{""symbol_in"": [""SOL/USDT""], ""side_in"": [""SHORT""], ""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
SYMBOL_SIDE_SCORE_GE_80_DOGEUSDT_LONG,symbol_side_score,DOGE/USDT + LONG + score >= 80.,REJECT_TOO_SMALL,True,3,3,1.02,-1.0491,-1.2289,0.0,66.67,33.33,3.0634,-2.3749,1.29,-0.239,-1.6795,-1.0491,-0.7173,0.8025,-0.7194,"[""sample بسیار کم است: 3""]","{""symbol_in"": [""DOGE/USDT""], ""side_in"": [""LONG""], ""score_min"": 80}"
SYMBOL_SIDE_ACTIONABLE_XRPUSDT_LONG,symbol_side_actionability,XRP/USDT + LONG + ACTIONABLE.,REJECT_TOO_SMALL,True,2,2,0.68,-0.716,-0.716,0.0,50.0,50.0,2.496,-2.3518,1.061,-0.548,-0.8839,-0.716,-1.0257,2.079,-0.9288,"[""sample بسیار کم است: 2""]","{""symbol_in"": [""XRP/USDT""], ""side_in"": [""LONG""], ""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
SYMBOL_ACTIONABLE_ETHUSDT,symbol_actionability,ETH/USDT + ACTIONABLE.,REJECT_TOO_SMALL,True,7,7,2.37,-0.4012,-0.53,28.57,28.57,71.43,1.4168,-3.2597,0.435,0.413,-1.3422,-0.4012,-0.9578,-1.1492,-1.0003,"[""sample بسیار کم است: 7""]","{""symbol_in"": [""ETH/USDT""], ""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
SYMBOL_SIDE_SCORE_GE_80_DOGEUSDT_SHORT,symbol_side_score,DOGE/USDT + SHORT + score >= 80.,REJECT_TOO_SMALL,True,2,2,0.68,-1.0014,-1.0014,0.0,50.0,50.0,2.1172,-3.1928,0.663,-0.5853,-1.4176,-1.0014,-1.6856,-0.0259,-1.0423,"[""sample بسیار کم است: 2""]","{""symbol_in"": [""DOGE/USDT""], ""side_in"": [""SHORT""], ""score_min"": 80}"
SYMBOL_SIDE_ACTIONABLE_BTCUSDT_SHORT,symbol_side_actionability,BTC/USDT + SHORT + ACTIONABLE.,REJECT_TOO_SMALL,True,2,2,0.68,0.0556,0.0556,50.0,0.0,100.0,0.6015,-2.238,0.269,0.4043,-0.2931,0.0556,-0.4737,-1.6864,-1.0587,"[""sample بسیار کم است: 2""]","{""symbol_in"": [""BTC/USDT""], ""side_in"": [""SHORT""], ""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
SYMBOL_ACTIONABLE_SOLUSDT,symbol_actionability,SOL/USDT + ACTIONABLE.,REJECT_TOO_SMALL,True,8,8,2.71,-0.6543,-0.6699,12.5,37.5,62.5,1.6163,-2.6592,0.608,0.0716,-1.2905,-0.6543,-0.8879,-0.4213,-1.1896,"[""sample بسیار کم است: 8""]","{""symbol_in"": [""SOL/USDT""], ""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
SYMBOL_SIDE_SCORE_GE_80_BTCUSDT_LONG,symbol_side_score,BTC/USDT + LONG + score >= 80.,REJECT_TOO_SMALL,True,5,5,1.69,-0.1777,-0.2628,20.0,20.0,80.0,0.6001,-2.3296,0.258,0.6072,-0.8639,-0.1777,-0.853,-1.0161,-1.1967,"[""sample بسیار کم است: 5""]","{""symbol_in"": [""BTC/USDT""], ""side_in"": [""LONG""], ""score_min"": 80}"
SYMBOL_SIDE_SCORE_GE_60_BTCUSDT_SHORT,symbol_side_score,BTC/USDT + SHORT + score >= 60.,REJECT_TOO_SMALL,True,9,9,3.05,-0.5263,-0.3192,22.22,22.22,66.67,1.3389,-2.7013,0.496,0.6816,-1.8426,-0.5263,-1.2874,-1.1671,-1.1999,"[""sample بسیار کم است: 9""]","{""symbol_in"": [""BTC/USDT""], ""side_in"": [""SHORT""], ""score_min"": 60}"
SYMBOL_SIDE_ACTIONABLE_SOLUSDT_LONG,symbol_side_actionability,SOL/USDT + LONG + ACTIONABLE.,REJECT_TOO_SMALL,True,6,6,2.03,-0.712,-0.6699,0.0,50.0,66.67,1.9459,-2.9698,0.655,-0.2197,-1.2905,-0.712,-0.8671,-0.3615,-1.2696,"[""sample بسیار کم است: 6""]","{""symbol_in"": [""SOL/USDT""], ""side_in"": [""LONG""], ""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
SYMBOL_SIDE_ACTIONABLE_ETHUSDT_SHORT,symbol_side_actionability,ETH/USDT + SHORT + ACTIONABLE.,REJECT_TOO_SMALL,True,3,3,1.02,-0.5008,-0.53,0.0,33.33,66.67,1.8321,-3.2316,0.567,-0.1092,-0.8632,-0.5008,-0.4235,-1.1287,-1.2851,"[""sample بسیار کم است: 3""]","{""symbol_in"": [""ETH/USDT""], ""side_in"": [""SHORT""], ""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
RISK_HIGH,risk,فقط risk_label=High.,REJECT_TOO_SMALL,True,8,8,2.71,-1.4192,-1.0515,0.0,50.0,37.5,2.7212,-3.5938,0.757,-0.3153,-2.9412,-1.4192,-1.5945,-0.4264,-1.3822,"[""sample بسیار کم است: 8""]","{""risk_in"": [""High""]}"
SYMBOL_SIDE_ACTIONABLE_DOGEUSDT_LONG,symbol_side_actionability,DOGE/USDT + LONG + ACTIONABLE.,REJECT_TOO_SMALL,True,7,7,2.37,-1.0151,-1.2289,0.0,42.86,57.14,2.1022,-2.7917,0.753,-0.1811,-1.7141,-1.0151,-1.0502,0.0017,-1.4078,"[""sample بسیار کم است: 7""]","{""symbol_in"": [""DOGE/USDT""], ""side_in"": [""LONG""], ""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
SYMBOL_ACTIONABLE_BTCUSDT,symbol_actionability,BTC/USDT + ACTIONABLE.,REJECT_TOO_SMALL,True,7,7,2.37,-0.2325,-0.2628,14.29,14.29,85.71,0.609,-2.3515,0.259,0.4043,-0.8639,-0.2325,-0.6824,-1.1805,-1.4363,"[""sample بسیار کم است: 7""]","{""symbol_in"": [""BTC/USDT""], ""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
SYMBOL_SIDE_SCORE_GE_60_XRPUSDT_LONG,symbol_side_score,XRP/USDT + LONG + score >= 60.,REJECT_TOO_SMALL,True,9,9,3.05,-0.6611,-0.548,0.0,33.33,66.67,1.8289,-2.7252,0.671,-0.2493,-1.1899,-0.6611,-1.2103,-0.0458,-1.4784,"[""sample بسیار کم است: 9""]","{""symbol_in"": [""XRP/USDT""], ""side_in"": [""LONG""], ""score_min"": 60}"
SYMBOL_SIDE_ACTIONABLE_BTCUSDT_LONG,symbol_side_actionability,BTC/USDT + LONG + ACTIONABLE.,REJECT_TOO_SMALL,True,5,5,1.69,-0.3477,-0.2628,0.0,20.0,80.0,0.612,-2.3969,0.255,-0.0973,-0.8639,-0.3477,-0.7659,-0.9782,-1.5664,"[""sample بسیار کم است: 5""]","{""symbol_in"": [""BTC/USDT""], ""side_in"": [""LONG""], ""actionability_in"": [""ACTIONABLE"", ""HIGH_ACTIONABILITY""]}"
SCORE_BUCKET_90_PLUS,score_bucket,score >= 90,REJECT_TOO_SMALL,True,1,1,0.34,-0.2628,-0.2628,0.0,0.0,100.0,0.5583,-2.2619,0.247,-0.2628,-0.2628,-0.2628,-0.3876,0.453,-1.8733,"[""sample بسیار کم است: 1""]","{""score_min"": 90}"
SYMBOL_SIDE_SCORE_GE_80_SOLUSDT_LONG,symbol_side_score,SOL/USDT + LONG + score >= 80.,REJECT_TOO_SMALL,True,1,1,0.34,-0.5464,-0.5464,0.0,0.0,100.0,0.1025,-4.3716,0.023,-0.5464,-0.5464,-0.5464,-0.9791,-3.7227,-1.9475,"[""sample بسیار کم است: 1""]","{""symbol_in"": [""SOL/USDT""], ""side_in"": [""LONG""], ""score_min"": 80}"
