run_id,generated_utc,version,status,graph_rows,nodes_total,edges_total,paths_total,graph_maturity,top_path,top_path_samples,top_path_hit_rate_24h,top_path_avg_signed_return_24h_pct,top_learning_root_cause,top_learning_verdict
evidence_graph_20260714_125232,2026-07-14T12:52:32.311882+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,14,16,28,22,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260714_125243,2026-07-14T12:52:43.590661+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,14,16,28,22,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260714_125255,2026-07-14T12:52:55.383542+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,14,16,28,22,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260714_203509,2026-07-14T20:35:09.951987+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,16,17,31,23,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260714_203512,2026-07-14T20:35:12.827616+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,16,17,31,23,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260714_203525,2026-07-14T20:35:25.882203+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,16,17,31,23,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260714_203539,2026-07-14T20:35:39.071851+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,16,17,31,23,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260715_073230,2026-07-15T07:32:30.089333+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,17,17,32,24,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260715_073233,2026-07-15T07:32:33.569090+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,17,17,32,24,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260715_073248,2026-07-15T07:32:48.568745+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,17,17,32,24,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260715_073300,2026-07-15T07:33:00.826638+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,17,17,32,24,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260715_125839,2026-07-15T12:58:39.482223+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,18,18,34,25,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260715_125843,2026-07-15T12:58:43.298841+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,18,18,34,25,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260715_125857,2026-07-15T12:58:57.664725+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,18,18,34,25,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260715_125909,2026-07-15T12:59:09.430117+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,18,18,34,25,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260715_201922,2026-07-15T20:19:22.039690+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,19,18,34,25,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260715_201925,2026-07-15T20:19:25.766575+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,19,18,34,25,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260715_201940,2026-07-15T20:19:40.674423+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,19,18,34,25,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260715_201952,2026-07-15T20:19:52.385223+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,19,18,34,25,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260716_074951,2026-07-16T07:49:51.835586+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,20,18,35,26,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260716_074955,2026-07-16T07:49:55.315887+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,20,18,35,26,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260716_075006,2026-07-16T07:50:06.464704+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,20,18,35,26,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260716_075018,2026-07-16T07:50:18.390501+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,20,18,35,26,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260716_130855,2026-07-16T13:08:55.167684+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,21,18,36,27,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260716_130858,2026-07-16T13:08:58.640503+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,21,18,36,27,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260716_130913,2026-07-16T13:09:13.207770+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,21,18,36,27,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260716_130924,2026-07-16T13:09:24.930747+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,21,18,36,27,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260716_195325,2026-07-16T19:53:25.281450+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,21,18,36,27,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260716_195329,2026-07-16T19:53:29.111700+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,21,18,36,27,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260716_195343,2026-07-16T19:53:43.651356+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,21,18,36,27,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
evidence_graph_20260716_195355,2026-07-16T19:53:55.473340+00:00,v9.0.0,EVIDENCE_GRAPH_RESEARCH_SAMPLE_READY,21,18,36,27,RESEARCH_SAMPLE_READY,EVIDENCE_SOURCE:FEDERAL_RESERVE_PRESS -> NARRATIVE:NO_NARRATIVE_NEUTRAL_NO_THEME -> ROOT_CAUSE:MACRO_POLICY_PRESSURE_BEARISH -> DECISION_CONTEXT:NEUTRAL_0_SCORE_30_39 -> OUTCOME:ROOT_CAUSE_HIT_24H,3,100.0,2.5841,MACRO_POLICY_PRESSURE,EVIDENCE_WEIGHT_CAN_BE_REVIEWED_UP
