run_id,generated_utc,version,status,symbol,timeframe,narrative_label,narrative_confidence,dominant_direction,dominant_theme,net_direction_score,event_risk,technical_event_conflict,accepted_events,noise_filtered_events,evidence_strength,evidence_grade,causal_claim_status,independent_source_count,directional_agreement
market_narrative_20260709_210906,2026-07-09T21:09:06.754137+00:00,v7.1.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-25.5204,HIGH,LOW,7,0,,,,,
market_narrative_20260709_210935,2026-07-09T21:09:35.362691+00:00,v7.1.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-25.5191,HIGH,LOW,7,0,,,,,
market_narrative_20260710_112910,2026-07-10T11:29:10.131920+00:00,v7.1.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-23.4331,HIGH,HIGH,7,0,,,,,
market_narrative_20260710_112942,2026-07-10T11:29:42.728864+00:00,v7.1.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-23.432,HIGH,HIGH,7,0,,,,,
market_narrative_20260710_181124,2026-07-10T18:11:24.053025+00:00,v7.1.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-22.5164,HIGH,HIGH,7,0,,,,,
market_narrative_20260710_181156,2026-07-10T18:11:56.631236+00:00,v7.1.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-22.5153,HIGH,HIGH,7,0,,,,,
market_narrative_20260710_233813,2026-07-10T23:38:13.061593+00:00,v7.1.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-21.7981,HIGH,LOW,7,0,,,,,
market_narrative_20260710_233843,2026-07-10T23:38:43.187996+00:00,v7.1.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-21.797,HIGH,LOW,7,0,,,,,
market_narrative_20260711_072633,2026-07-11T07:26:33.601738+00:00,v7.1.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-20.8086,HIGH,HIGH,7,0,,,,,
market_narrative_20260711_072704,2026-07-11T07:27:04.509570+00:00,v7.1.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-20.8075,HIGH,HIGH,7,0,,,,,
market_narrative_20260711_113528,2026-07-11T11:35:28.755435+00:00,v7.1.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-20.3009,HIGH,HIGH,7,0,,,,,
market_narrative_20260711_113559,2026-07-11T11:35:59.116242+00:00,v7.1.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-20.2999,HIGH,HIGH,7,0,,,,,
market_narrative_20260711_153708,2026-07-11T15:37:08.871584+00:00,v7.1.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-19.82,HIGH,HIGH,7,0,,,,,
market_narrative_20260711_153738,2026-07-11T15:37:38.170939+00:00,v7.1.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-19.8191,HIGH,HIGH,7,0,,,,,
market_narrative_20260711_201056,2026-07-11T20:10:56.134447+00:00,v7.1.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-19.289,HIGH,HIGH,7,0,,,,,
market_narrative_20260711_201129,2026-07-11T20:11:29.537863+00:00,v7.1.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-19.2878,HIGH,HIGH,7,0,,,,,
market_narrative_20260711_223427,2026-07-11T22:34:27.073967+00:00,v7.2.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-8.771,HIGH,HIGH,5,2,0.6705,MEDIUM,PLAUSIBLE_HYPOTHESIS,3,0.8
market_narrative_20260711_223500,2026-07-11T22:35:00.687327+00:00,v7.2.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-8.7704,HIGH,HIGH,5,2,0.6705,MEDIUM,PLAUSIBLE_HYPOTHESIS,3,0.8
market_narrative_20260712_075255,2026-07-12T07:52:55.862436+00:00,v7.2.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-8.2981,HIGH,HIGH,5,2,0.6705,MEDIUM,PLAUSIBLE_HYPOTHESIS,3,0.8
market_narrative_20260712_075327,2026-07-12T07:53:27.778318+00:00,v7.2.0,MARKET_NARRATIVE_WITH_CONFLICTS,BTC/USDT,4h,MIXED_NARRATIVE_CONFLICT,MEDIUM,BEARISH,MACRO_POLICY,-8.2978,HIGH,HIGH,5,2,0.6705,MEDIUM,PLAUSIBLE_HYPOTHESIS,3,0.8
market_narrative_20260712_114837,2026-07-12T11:48:37.147593+00:00,v7.2.0,MARKET_NARRATIVE_READY,BTC/USDT,4h,MACRO_POLICY_DOMINANT,MEDIUM,BEARISH,MACRO_POLICY,-8.1065,HIGH,LOW,5,2,0.6705,MEDIUM,PLAUSIBLE_HYPOTHESIS,3,0.8
market_narrative_20260712_114908,2026-07-12T11:49:08.440767+00:00,v7.2.0,MARKET_NARRATIVE_READY,BTC/USDT,4h,MACRO_POLICY_DOMINANT,MEDIUM,BEARISH,MACRO_POLICY,-8.1061,HIGH,LOW,5,2,0.6705,MEDIUM,PLAUSIBLE_HYPOTHESIS,3,0.8
market_narrative_20260712_154314,2026-07-12T15:43:14.397830+00:00,v7.2.0,MARKET_NARRATIVE_READY,BTC/USDT,4h,MACRO_POLICY_DOMINANT,MEDIUM,BEARISH,MACRO_POLICY,-7.9198,HIGH,LOW,5,2,0.6705,MEDIUM,PLAUSIBLE_HYPOTHESIS,3,0.8
market_narrative_20260712_154344,2026-07-12T15:43:44.112216+00:00,v7.2.0,MARKET_NARRATIVE_READY,BTC/USDT,4h,MACRO_POLICY_DOMINANT,MEDIUM,BEARISH,MACRO_POLICY,-7.9195,HIGH,LOW,5,2,0.6705,MEDIUM,PLAUSIBLE_HYPOTHESIS,3,0.8
market_narrative_20260712_201023,2026-07-12T20:10:23.944830+00:00,v7.2.0,MARKET_NARRATIVE_READY,BTC/USDT,4h,MACRO_POLICY_DOMINANT,MEDIUM,BEARISH,MACRO_POLICY,-7.7128,HIGH,LOW,5,2,0.6705,MEDIUM,PLAUSIBLE_HYPOTHESIS,3,0.8
market_narrative_20260712_201055,2026-07-12T20:10:55.838976+00:00,v7.2.0,MARKET_NARRATIVE_READY,BTC/USDT,4h,MACRO_POLICY_DOMINANT,MEDIUM,BEARISH,MACRO_POLICY,-7.7124,HIGH,LOW,5,2,0.6705,MEDIUM,PLAUSIBLE_HYPOTHESIS,3,0.8
market_narrative_20260712_231417,2026-07-12T23:14:17.769353+00:00,v7.2.0,MARKET_NARRATIVE_READY,BTC/USDT,4h,MACRO_POLICY_DOMINANT,MEDIUM,BEARISH,MACRO_POLICY,-7.5734,HIGH,LOW,5,2,0.6705,MEDIUM,PLAUSIBLE_HYPOTHESIS,3,0.8
market_narrative_20260712_231448,2026-07-12T23:14:48.326802+00:00,v7.2.0,MARKET_NARRATIVE_READY,BTC/USDT,4h,MACRO_POLICY_DOMINANT,MEDIUM,BEARISH,MACRO_POLICY,-7.5729,HIGH,LOW,5,2,0.6705,MEDIUM,PLAUSIBLE_HYPOTHESIS,3,0.8
