symbol,timeframe,side,score,confidence,confidence_label,risk_label,actionability,regime,mtf_direction,mtf_consensus,mtf_quality,rank_score,provider,price,notes,opportunity_score,quality_label,quality_stars,recommendation,trade_quality_grade,trade_quality_score,first_rr,best_rr,recommended_risk_pct,position_notional,expected_drawdown_pct,historical_win_probability,probability_ci_low,probability_ci_high,expected_r,calibration_samples,calibration_status,calibration_usable,allocation_pct,shadow_allocation_pct,decision_timestamp,entry_zone,stop_zone,targets,breadth_mode,breadth_strength,breadth_market_agreement,breadth_opportunity_strength,breadth_risk_tone,breadth_bullish_pct,breadth_bearish_pct,breadth_neutral_pct,breadth_avg_opportunity,daily_report_file
XRP/USDT,4h,NEUTRAL,14,7,Low,Medium,MONITOR_ONLY,QUIET,NEUTRAL,85,NEUTRAL_DOMINANT,0.91,kucoin,1.09959,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",0.0,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 00:00:00,نامشخص,نامشخص,,MIXED,50,50,35,CAUTION,33.3,16.7,50.0,35.33,logs/reports/daily_report_20260712_075247.md
DOGE/USDT,4h,NEUTRAL,14,4,Low,Low,MONITOR_ONLY,TRENDING_BULL,NEUTRAL,85,NEUTRAL_DOMINANT,0.82,kucoin,0.07342,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Thesis: Neutral / Monitor Thesis | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",0.0,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 00:00:00,نامشخص,نامشخص,,MIXED,50,50,35,CAUTION,33.3,16.7,50.0,35.33,logs/reports/daily_report_20260712_075247.md
SOL/USDT,4h,SHORT,70,72,Medium,Low,WATCHLIST,TRENDING_BEAR,SHORT,50,CONFLICTED,85.56,kucoin,76.52,"Trade Guard: ACTIONABLE -> MONITOR | Trade Guard reason: R:R برای Actionable کافی نیست: 0.92 | Trade Guard reason: Trade Quality برابر Avoid است | ارزش زیرنظر گرفتن دارد | MTF هم‌راستا است | Volume تأیید نداده | Thesis: Bearish Thesis | Conflicts: 1 | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",77.9,Strong,⭐⭐⭐⭐,MONITOR,Avoid,29,0.92,2.32,1.0,5845.8,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,75.0,2026-07-12 04:00:00,76.35 - 76.81,77.89,75.38 | 74.46 | 73.54,NEUTRAL,83,83,15,MONITOR,0.0,16.7,83.3,15.35,logs/reports/daily_report_20260712_114828.md
XRP/USDT,4h,NEUTRAL,41,34,Low,Low,MONITOR_ONLY,QUIET,NEUTRAL,85,NEUTRAL_DOMINANT,11.57,kucoin,1.09127,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Conflicts: 1 | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",8.5,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 04:00:00,نامشخص,نامشخص,,NEUTRAL,83,83,15,MONITOR,0.0,16.7,83.3,15.35,logs/reports/daily_report_20260712_114828.md
BNB/USDT,4h,NEUTRAL,27,31,Low,Low,MONITOR_ONLY,TRENDING_BULL,NEUTRAL,100,NEUTRAL_DOMINANT,5.13,kucoin,572.225,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Conflicts: 1 | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",2.85,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 04:00:00,نامشخص,نامشخص,,NEUTRAL,83,83,15,MONITOR,0.0,16.7,83.3,15.35,logs/reports/daily_report_20260712_114828.md
DOGE/USDT,4h,NEUTRAL,27,31,Low,Low,MONITOR_ONLY,TRENDING_BULL,NEUTRAL,100,NEUTRAL_DOMINANT,5.13,kucoin,0.07295,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Conflicts: 1 | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",2.85,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 04:00:00,نامشخص,نامشخص,,NEUTRAL,83,83,15,MONITOR,0.0,16.7,83.3,15.35,logs/reports/daily_report_20260712_114828.md
ETH/USDT,4h,NEUTRAL,22,12,Low,Low,MONITOR_ONLY,TRENDING_BULL,NEUTRAL,100,NEUTRAL_DOMINANT,1.46,kucoin,1798.87,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",0.0,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 04:00:00,نامشخص,نامشخص,,NEUTRAL,83,83,15,MONITOR,0.0,16.7,83.3,15.35,logs/reports/daily_report_20260712_114828.md
BTC/USDT,4h,NEUTRAL,18,10,Low,Low,MONITOR_ONLY,TRENDING_BULL,NEUTRAL,85,NEUTRAL_DOMINANT,1.2,kucoin,63883.6,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",0.0,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,-1.65,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 04:00:00,نامشخص,نامشخص,,NEUTRAL,83,83,15,MONITOR,0.0,16.7,83.3,15.35,logs/reports/daily_report_20260712_114828.md
ETH/USDT,4h,LONG,59,51,Low-Medium,Low,WATCHLIST,TRENDING_BULL,LONG,50,CONFLICTED,75.28,kucoin,1803.74,"Trade Guard: WATCHLIST -> MONITOR | Trade Guard reason: R:R برای Watchlist کافی نیست: 0.89 | Trade Guard reason: Trade Quality برابر Avoid است | ارزش زیرنظر گرفتن دارد | MTF هم‌راستا است | Volume تأیید نداده | Thesis: Bullish Thesis | Conflicts: 1 | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",68.8,Good,⭐⭐⭐,MONITOR,Avoid,22,0.89,2.27,1.0,6554.55,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,33.87,2026-07-12 08:00:00,"1,798 - 1,807","1,775","1,827 | 1,846 | 1,865",NEUTRAL,67,67,22,MONITOR,33.3,0.0,66.7,22.48,logs/reports/daily_report_20260712_154305.md
BNB/USDT,4h,LONG,66,57,Low-Medium,Low,WATCHLIST,TRENDING_BULL,NEUTRAL,65,MIXED,63.57,kucoin,580.061,"Trade Guard: WATCHLIST -> MONITOR | Trade Guard reason: R:R برای Watchlist کافی نیست: 0.86 | Trade Guard reason: Trade Quality برابر Avoid است | ارزش زیرنظر گرفتن دارد | MTF هنوز جهت‌دار نیست | Thesis: Bullish Thesis | Conflicts: 1 | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",56.56,Weak,⭐⭐,MONITOR,Avoid,27,0.86,2.0,1.0,8285.71,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,41.13,2026-07-12 08:00:00,579 - 581,573,586 | 590 | 594,NEUTRAL,67,67,22,MONITOR,33.3,0.0,66.7,22.48,logs/reports/daily_report_20260712_154305.md
SOL/USDT,4h,NEUTRAL,42,39,Low,Low,MONITOR_ONLY,TRENDING_BEAR,NEUTRAL,100,NEUTRAL_DOMINANT,12.17,kucoin,76.94,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Conflicts: 1 | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",8.9,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 08:00:00,نامشخص,نامشخص,,NEUTRAL,67,67,22,MONITOR,33.3,0.0,66.7,22.48,logs/reports/daily_report_20260712_154305.md
BTC/USDT,4h,NEUTRAL,27,24,Low,Low,MONITOR_ONLY,QUIET,NEUTRAL,100,NEUTRAL_DOMINANT,2.67,kucoin,64014.8,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",0.6,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,-2.09,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 08:00:00,نامشخص,نامشخص,,NEUTRAL,67,67,22,MONITOR,33.3,0.0,66.7,22.48,logs/reports/daily_report_20260712_154305.md
DOGE/USDT,4h,NEUTRAL,29,17,Low,Low,MONITOR_ONLY,UNKNOWN,NEUTRAL,100,NEUTRAL_DOMINANT,1.96,kucoin,0.07327,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Conflicts: 1 | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",0.0,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 08:00:00,نامشخص,نامشخص,,NEUTRAL,67,67,22,MONITOR,33.3,0.0,66.7,22.48,logs/reports/daily_report_20260712_154305.md
XRP/USDT,4h,NEUTRAL,22,14,Low,Low,MONITOR_ONLY,QUIET,NEUTRAL,100,NEUTRAL_DOMINANT,1.52,kucoin,1.0968,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Conflicts: 1 | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",0.0,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 08:00:00,نامشخص,نامشخص,,NEUTRAL,67,67,22,MONITOR,33.3,0.0,66.7,22.48,logs/reports/daily_report_20260712_154305.md
ETH/USDT,4h,LONG,53,48,Low-Medium,Low,NOT_ACTIONABLE,TRENDING_BULL,NEUTRAL,65,MIXED,40.35,kucoin,1821.36,"MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Bullish Thesis | Conflicts: 2 | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",34.26,Ignore,⭐,IGNORE,Avoid,10,0.89,2.25,1.0,6869.81,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 16:00:00,"1,816 - 1,825","1,794","1,844 | 1,862 | 1,880",NEUTRAL,83,83,7,MONITOR,16.7,0.0,83.3,6.73,logs/reports/daily_report_20260712_201015.md
BTC/USDT,4h,NEUTRAL,30,31,Low,Low,MONITOR_ONLY,SIDEWAYS,NEUTRAL,85,NEUTRAL_DOMINANT,5.83,kucoin,64226.6,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Conflicts: 1 | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",3.4,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,-5.7,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 16:00:00,نامشخص,نامشخص,,NEUTRAL,83,83,7,MONITOR,16.7,0.0,83.3,6.73,logs/reports/daily_report_20260712_201015.md
BNB/USDT,4h,NEUTRAL,30,31,Low,Low,MONITOR_ONLY,SIDEWAYS,NEUTRAL,100,NEUTRAL_DOMINANT,5.13,kucoin,579.665,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Conflicts: 1 | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",2.7,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 16:00:00,نامشخص,نامشخص,,NEUTRAL,83,83,7,MONITOR,16.7,0.0,83.3,6.73,logs/reports/daily_report_20260712_201015.md
XRP/USDT,4h,NEUTRAL,17,10,Low,Low,MONITOR_ONLY,QUIET,NEUTRAL,100,NEUTRAL_DOMINANT,1.15,kucoin,1.10046,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Conflicts: 1 | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",0.0,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 16:00:00,نامشخص,نامشخص,,NEUTRAL,83,83,7,MONITOR,16.7,0.0,83.3,6.73,logs/reports/daily_report_20260712_201015.md
SOL/USDT,4h,NEUTRAL,14,7,Low,Medium,MONITOR_ONLY,TRENDING_BEAR,NEUTRAL,85,NEUTRAL_DOMINANT,0.91,kucoin,77.7,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",0.0,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 16:00:00,نامشخص,نامشخص,,NEUTRAL,83,83,7,MONITOR,16.7,0.0,83.3,6.73,logs/reports/daily_report_20260712_201015.md
DOGE/USDT,4h,NEUTRAL,11,9,Low,Low,MONITOR_ONLY,SIDEWAYS,NEUTRAL,100,NEUTRAL_DOMINANT,0.82,kucoin,0.07366,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Conflicts: 1 | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",0.0,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 16:00:00,نامشخص,نامشخص,,NEUTRAL,83,83,7,MONITOR,16.7,0.0,83.3,6.73,logs/reports/daily_report_20260712_201015.md
ETH/USDT,4h,LONG,53,48,Low-Medium,Low,NOT_ACTIONABLE,TRENDING_BULL,NEUTRAL,65,MIXED,40.35,kucoin,1821.36,"MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Bullish Thesis | Conflicts: 2 | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",34.26,Ignore,⭐,IGNORE,Avoid,10,0.89,2.25,1.0,6869.81,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 16:00:00,"1,816 - 1,825","1,794","1,844 | 1,862 | 1,880",NEUTRAL,83,83,7,MONITOR,16.7,0.0,83.3,6.73,logs/reports/daily_report_20260712_231409.md
BTC/USDT,4h,NEUTRAL,30,31,Low,Low,MONITOR_ONLY,SIDEWAYS,NEUTRAL,100,NEUTRAL_DOMINANT,5.83,kucoin,64226.6,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Conflicts: 1 | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",3.4,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,-5.7,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 16:00:00,نامشخص,نامشخص,,NEUTRAL,83,83,7,MONITOR,16.7,0.0,83.3,6.73,logs/reports/daily_report_20260712_231409.md
BNB/USDT,4h,NEUTRAL,30,31,Low,Low,MONITOR_ONLY,SIDEWAYS,NEUTRAL,100,NEUTRAL_DOMINANT,5.13,kucoin,579.665,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Conflicts: 1 | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",2.7,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 16:00:00,نامشخص,نامشخص,,NEUTRAL,83,83,7,MONITOR,16.7,0.0,83.3,6.73,logs/reports/daily_report_20260712_231409.md
XRP/USDT,4h,NEUTRAL,17,10,Low,Low,MONITOR_ONLY,QUIET,NEUTRAL,85,NEUTRAL_DOMINANT,1.15,kucoin,1.10046,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Conflicts: 1 | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",0.0,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 16:00:00,نامشخص,نامشخص,,NEUTRAL,83,83,7,MONITOR,16.7,0.0,83.3,6.73,logs/reports/daily_report_20260712_231409.md
SOL/USDT,4h,NEUTRAL,14,7,Low,Medium,MONITOR_ONLY,TRENDING_BEAR,NEUTRAL,100,NEUTRAL_DOMINANT,0.91,kucoin,77.7,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",0.0,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 16:00:00,نامشخص,نامشخص,,NEUTRAL,83,83,7,MONITOR,16.7,0.0,83.3,6.73,logs/reports/daily_report_20260712_231409.md
DOGE/USDT,4h,NEUTRAL,11,9,Low,Low,MONITOR_ONLY,SIDEWAYS,NEUTRAL,85,NEUTRAL_DOMINANT,0.82,kucoin,0.07366,"فعلاً فقط مانیتور شود | MTF هنوز جهت‌دار نیست | Volume تأیید نداده | Thesis: Neutral / Monitor Thesis | Conflicts: 1 | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",0.0,Ignore,⭐,IGNORE,Avoid,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,0.0,2026-07-12 16:00:00,نامشخص,نامشخص,,NEUTRAL,83,83,7,MONITOR,16.7,0.0,83.3,6.73,logs/reports/daily_report_20260712_231409.md
BTC/USDT,4h,SHORT,55,30,Low,Medium,WATCHLIST,TRENDING_BEAR,SHORT,50,CONFLICTED,73.5,kucoin,62987.3,"ارزش زیرنظر گرفتن دارد | MTF هم‌راستا است | Thesis: Bearish Thesis | Historical economics: p=0.0%, E[R]=+0.000, n=0, status=MISSING",67.85,Good,⭐⭐⭐,MONITOR,Avoid,27,0.91,2.3,2.0,8722.28,-1.36,0.0,0.0,1.0,0.0,0,MISSING,False,0.0,32.39,2026-07-13 04:00:00,"62,893 - 63,144","63,741","62,359 | 61,857 | 61,354",MIXED,50,50,34,CAUTION,0.0,50.0,50.0,31.75,logs/reports/daily_report_20260713_114539.md
