run_id,generated_utc,version,status,symbol,timeframe,decision_id,decision_side,decision_score,primary_root_cause,root_cause_direction,root_cause_confidence,root_cause_probability_pct,root_cause_evidence_quality,root_cause_verdict,evidence_total,official_evidence_total,narrative_label,narrative_direction,narrative_theme,causal_primary_cause,catalyst_score
root_cause_20260716_130851,2026-07-16T13:08:51.202060+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,4b33e11b09ee5d63,NEUTRAL,24,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,62.84,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,14,11,MACRO_POLICY_DOMINANT,MIXED_OR_NEUTRAL,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,53
root_cause_20260716_130858,2026-07-16T13:08:58.590624+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,4b33e11b09ee5d63,NEUTRAL,24,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,62.84,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,14,11,MACRO_POLICY_DOMINANT,MIXED_OR_NEUTRAL,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,53
root_cause_20260716_130913,2026-07-16T13:09:13.158123+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,4b33e11b09ee5d63,NEUTRAL,24,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,62.84,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,14,11,MACRO_POLICY_DOMINANT,MIXED_OR_NEUTRAL,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,53
root_cause_20260716_130923,2026-07-16T13:09:23.785583+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,4b33e11b09ee5d63,NEUTRAL,24,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,62.84,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,14,11,MACRO_POLICY_DOMINANT,MIXED_OR_NEUTRAL,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,53
root_cause_20260716_195321,2026-07-16T19:53:21.155797+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,868534a901188736,LONG,57,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,55.92,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,15,10,MIXED_NARRATIVE_CONFLICT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,42
root_cause_20260716_195329,2026-07-16T19:53:29.058635+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,868534a901188736,LONG,57,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,55.92,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,15,10,MIXED_NARRATIVE_CONFLICT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,42
root_cause_20260716_195343,2026-07-16T19:53:43.599353+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,868534a901188736,LONG,57,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,55.92,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,15,10,MIXED_NARRATIVE_CONFLICT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,42
root_cause_20260716_195354,2026-07-16T19:53:54.272830+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,868534a901188736,LONG,57,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,55.92,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,15,10,MIXED_NARRATIVE_CONFLICT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,42
root_cause_20260716_233344,2026-07-16T23:33:44.034762+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,80ec9090403c9cc5,NEUTRAL,23,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,78.71,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,13,11,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,29
root_cause_20260716_233352,2026-07-16T23:33:52.454755+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,80ec9090403c9cc5,NEUTRAL,23,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,78.71,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,13,11,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,29
root_cause_20260716_233403,2026-07-16T23:34:03.393690+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,80ec9090403c9cc5,NEUTRAL,23,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,78.71,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,13,11,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,29
root_cause_20260716_233414,2026-07-16T23:34:14.552538+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,80ec9090403c9cc5,NEUTRAL,23,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,78.71,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,13,11,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,29
root_cause_20260717_073741,2026-07-17T07:37:41.913896+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,9c7ccc7f7a913912,NEUTRAL,33,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,68.6,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,14,11,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,36
root_cause_20260717_073750,2026-07-17T07:37:50.961612+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,9c7ccc7f7a913912,NEUTRAL,33,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,68.6,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,14,11,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,36
root_cause_20260717_073803,2026-07-17T07:38:03.165855+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,9c7ccc7f7a913912,NEUTRAL,33,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,68.6,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,14,11,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,36
root_cause_20260717_073814,2026-07-17T07:38:14.440350+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,9c7ccc7f7a913912,NEUTRAL,33,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,68.6,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,14,11,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,36
root_cause_20260717_122205,2026-07-17T12:22:05.634911+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,6ee47d678b5959fb,NEUTRAL,25,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,68.46,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,14,11,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,39
root_cause_20260717_122215,2026-07-17T12:22:15.629954+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,6ee47d678b5959fb,NEUTRAL,25,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,68.46,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,14,11,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,39
root_cause_20260717_122226,2026-07-17T12:22:26.960032+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,6ee47d678b5959fb,NEUTRAL,25,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,68.46,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,14,11,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,39
root_cause_20260717_122238,2026-07-17T12:22:38.570064+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,6ee47d678b5959fb,NEUTRAL,25,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,68.46,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,14,11,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,39
root_cause_20260717_201431,2026-07-17T20:14:31.882978+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,16e7c62c85964757,LONG,52,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,59.85,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,15,10,MIXED_NARRATIVE_CONFLICT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,42
root_cause_20260717_201439,2026-07-17T20:14:39.715068+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,16e7c62c85964757,LONG,52,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,59.85,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,15,10,MIXED_NARRATIVE_CONFLICT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,42
root_cause_20260717_201451,2026-07-17T20:14:51.593390+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,16e7c62c85964757,LONG,52,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,59.85,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,15,10,MIXED_NARRATIVE_CONFLICT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,42
root_cause_20260717_201501,2026-07-17T20:15:01.826170+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,16e7c62c85964757,LONG,52,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,59.85,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,15,10,MIXED_NARRATIVE_CONFLICT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,42
root_cause_20260717_231331,2026-07-17T23:13:31.274457+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,16e7c62c85964757,LONG,52,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,59.31,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,15,10,MIXED_NARRATIVE_CONFLICT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,44
root_cause_20260717_231338,2026-07-17T23:13:38.414928+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,16e7c62c85964757,LONG,52,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,59.31,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,15,10,MIXED_NARRATIVE_CONFLICT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,44
root_cause_20260717_231353,2026-07-17T23:13:53.434041+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,16e7c62c85964757,LONG,52,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,59.31,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,15,10,MIXED_NARRATIVE_CONFLICT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,44
root_cause_20260717_231405,2026-07-17T23:14:05.143978+00:00,v8.1.0,ROOT_CAUSE_MIXED_WITH_CONTRADICTIONS,BTC/USDT,4h,16e7c62c85964757,LONG,52,MACRO_POLICY_PRESSURE,BEARISH,MEDIUM,59.31,HIGH,PROBABLE_CAUSE_BUT_CONFLICTED,15,10,MIXED_NARRATIVE_CONFLICT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,44
root_cause_20260718_071336,2026-07-18T07:13:36.185779+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,d397f2108ee4c3ee,NEUTRAL,30,MACRO_POLICY_PRESSURE,BEARISH,HIGH,70.42,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,43
root_cause_20260718_071344,2026-07-18T07:13:44.552798+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,d397f2108ee4c3ee,NEUTRAL,30,MACRO_POLICY_PRESSURE,BEARISH,HIGH,70.42,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,43
root_cause_20260718_071359,2026-07-18T07:13:59.526056+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,d397f2108ee4c3ee,NEUTRAL,30,MACRO_POLICY_PRESSURE,BEARISH,HIGH,70.42,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,43
root_cause_20260718_071411,2026-07-18T07:14:11.594017+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,d397f2108ee4c3ee,NEUTRAL,30,MACRO_POLICY_PRESSURE,BEARISH,HIGH,70.42,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,43
root_cause_20260718_113423,2026-07-18T11:34:23.214723+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,27c1a62dadf0ae27,NEUTRAL,15,MACRO_POLICY_PRESSURE,BEARISH,HIGH,69.19,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,42
root_cause_20260718_113431,2026-07-18T11:34:31.623357+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,27c1a62dadf0ae27,NEUTRAL,15,MACRO_POLICY_PRESSURE,BEARISH,HIGH,69.19,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,42
root_cause_20260718_113442,2026-07-18T11:34:42.807222+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,27c1a62dadf0ae27,NEUTRAL,15,MACRO_POLICY_PRESSURE,BEARISH,HIGH,69.19,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,42
root_cause_20260718_113453,2026-07-18T11:34:53.560220+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,27c1a62dadf0ae27,NEUTRAL,15,MACRO_POLICY_PRESSURE,BEARISH,HIGH,69.19,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,42
root_cause_20260718_153625,2026-07-18T15:36:25.468625+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,1eda876ed7c82ff5,NEUTRAL,27,MACRO_POLICY_PRESSURE,BEARISH,HIGH,69.12,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,43
root_cause_20260718_153631,2026-07-18T15:36:31.206253+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,1eda876ed7c82ff5,NEUTRAL,27,MACRO_POLICY_PRESSURE,BEARISH,HIGH,69.12,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,43
root_cause_20260718_153642,2026-07-18T15:36:42.767506+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,1eda876ed7c82ff5,NEUTRAL,27,MACRO_POLICY_PRESSURE,BEARISH,HIGH,69.12,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,43
root_cause_20260718_153652,2026-07-18T15:36:52.813962+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,1eda876ed7c82ff5,NEUTRAL,27,MACRO_POLICY_PRESSURE,BEARISH,HIGH,69.12,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,43
root_cause_20260718_200810,2026-07-18T20:08:10.396441+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,66cf83150f574075,NEUTRAL,46,MACRO_POLICY_PRESSURE,BEARISH,HIGH,69.82,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,43
root_cause_20260718_200818,2026-07-18T20:08:18.166597+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,66cf83150f574075,NEUTRAL,46,MACRO_POLICY_PRESSURE,BEARISH,HIGH,69.82,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,43
root_cause_20260718_200828,2026-07-18T20:08:28.803045+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,66cf83150f574075,NEUTRAL,46,MACRO_POLICY_PRESSURE,BEARISH,HIGH,69.82,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,43
root_cause_20260718_200839,2026-07-18T20:08:39.490432+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,66cf83150f574075,NEUTRAL,46,MACRO_POLICY_PRESSURE,BEARISH,HIGH,69.82,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,43
root_cause_20260718_231612,2026-07-18T23:16:12.034799+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,66cf83150f574075,NEUTRAL,46,MACRO_POLICY_PRESSURE,BEARISH,HIGH,69.76,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,44
root_cause_20260718_231620,2026-07-18T23:16:20.270601+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,66cf83150f574075,NEUTRAL,46,MACRO_POLICY_PRESSURE,BEARISH,HIGH,69.76,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,44
root_cause_20260718_231635,2026-07-18T23:16:35.149327+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,66cf83150f574075,NEUTRAL,46,MACRO_POLICY_PRESSURE,BEARISH,HIGH,69.76,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,44
root_cause_20260718_231645,2026-07-18T23:16:45.769710+00:00,v8.1.0,ROOT_CAUSE_PRIMARY_PROBABLE,BTC/USDT,4h,66cf83150f574075,NEUTRAL,46,MACRO_POLICY_PRESSURE,BEARISH,HIGH,69.76,HIGH,PRIMARY_PROBABLE_ROOT_CAUSE,13,10,MACRO_POLICY_DOMINANT,BEARISH,MACRO_POLICY,MULTI_SOURCE_EVENT_CONSENSUS,44
