scope,component,component_label,bin_order,bin_label,sample_count,component_mean,avg_return,median_return,win_rate
REGIME:BULL,structure_score,Structure,4,"(8.0, 10.0]",1802,10.0,-0.071777,-0.552234,0.415094
REGIME:BULL,regime_score,Regime,0,"(-8.001, -1.5]",31,-8.0,-0.782538,-0.615424,0.354839
REGIME:BULL,regime_score,Regime,1,"(-1.5, 5.0]",6809,5.0,-0.266359,-0.570125,0.406374
REGIME:BULL,risk_penalty,Risk Penalty,0,"(-25.001, -20.0]",16,-21.1875,-1.254979,-2.641262,0.375
REGIME:BULL,risk_penalty,Risk Penalty,1,"(-20.0, -15.0]",162,-16.771605,1.462585,-1.355208,0.395062
REGIME:BULL,risk_penalty,Risk Penalty,2,"(-15.0, -10.0]",692,-11.962428,0.092232,-0.545292,0.440751
REGIME:BULL,risk_penalty,Risk Penalty,3,"(-10.0, -5.0]",2280,-6.943421,-0.327124,-0.656772,0.402632
REGIME:BULL,risk_penalty,Risk Penalty,4,"(-5.0, 0.0]",3690,-1.626016,-0.372016,-0.532878,0.402439
REGIME:BULL,external_context_score,External Context,0,CONSTANT,6840,0.0,-0.268698,-0.571382,0.40614
REGIME:BULL,adaptive_adjustment,Adaptive Adjustment,0,"(-8.001, -5.2]",31,-8.0,-0.782538,-0.615424,0.354839
REGIME:BULL,adaptive_adjustment,Adaptive Adjustment,1,"(-5.2, -2.4]",615,-3.0,-0.188241,-0.563605,0.41626
REGIME:BULL,adaptive_adjustment,Adaptive Adjustment,2,"(-2.4, 0.4]",2958,-0.717377,-0.399223,-0.591082,0.399256
REGIME:BULL,adaptive_adjustment,Adaptive Adjustment,3,"(0.4, 3.2]",2178,1.987144,-0.256127,-0.535118,0.407254
REGIME:BULL,adaptive_adjustment,Adaptive Adjustment,4,"(3.2, 6.0]",1058,5.336484,0.038637,-0.665871,0.418715
REGIME:BULL,historical_edge_score,Historical Edge,0,CONSTANT,6840,0.0,-0.268698,-0.571382,0.40614
REGIME:BEAR,trend_score,Trend,0,"(5.999, 10.4]",31,6.0,0.300646,0.17253,0.516129
REGIME:BEAR,trend_score,Trend,1,"(10.4, 14.8]",2,11.0,0.105956,0.105956,0.5
REGIME:BEAR,trend_score,Trend,2,"(14.8, 19.2]",365,17.0,-0.345021,-0.535194,0.383562
REGIME:BEAR,trend_score,Trend,3,"(19.2, 23.6]",7,22.0,-0.016544,-0.146297,0.428571
REGIME:BEAR,trend_score,Trend,4,"(23.6, 28.0]",5699,28.0,-0.611664,-0.809105,0.369539
REGIME:BEAR,momentum_score,Momentum,0,"(10.999, 14.8]",148,13.702703,-0.27602,-0.439925,0.398649
REGIME:BEAR,momentum_score,Momentum,1,"(14.8, 18.6]",722,16.912742,-0.447624,-0.63063,0.400277
REGIME:BEAR,momentum_score,Momentum,2,"(18.6, 22.4]",2096,20.883111,-0.661594,-0.788098,0.37166
REGIME:BEAR,momentum_score,Momentum,3,"(22.4, 26.2]",1844,24.43872,-0.646095,-0.85841,0.355748
REGIME:BEAR,momentum_score,Momentum,4,"(26.2, 30.0]",1294,28.349304,-0.510239,-0.774253,0.373261
REGIME:BEAR,volume_score,Volume,0,"(-0.001, 3.0]",3035,0.788797,-0.588069,-0.775219,0.357825
REGIME:BEAR,volume_score,Volume,1,"(3.0, 6.0]",842,4.684086,-0.423995,-0.715788,0.37886
REGIME:BEAR,volume_score,Volume,2,"(6.0, 9.0]",1212,7.986799,-0.504336,-0.764144,0.39934
REGIME:BEAR,volume_score,Volume,3,"(9.0, 12.0]",546,11.0,-0.820049,-0.875634,0.375458
REGIME:BEAR,volume_score,Volume,4,"(12.0, 15.0]",469,13.976546,-0.856271,-0.91071,0.366738
REGIME:BEAR,structure_score,Structure,0,"(-0.001, 2.0]",187,0.032086,-0.794063,-0.881637,0.331551
REGIME:BEAR,structure_score,Structure,1,"(2.0, 4.0]",1044,3.185824,-0.508979,-0.772722,0.35728
REGIME:BEAR,structure_score,Structure,2,"(4.0, 6.0]",2475,5.974545,-0.60443,-0.777997,0.362828
REGIME:BEAR,structure_score,Structure,3,"(6.0, 8.0]",824,7.242718,-0.407889,-0.645755,0.401699
REGIME:BEAR,structure_score,Structure,4,"(8.0, 10.0]",1574,10.0,-0.692794,-0.844693,0.382465
REGIME:BEAR,regime_score,Regime,0,"(-8.001, -1.5]",12,-8.0,-1.807278,-1.817439,0.166667
REGIME:BEAR,regime_score,Regime,1,"(-1.5, 5.0]",6092,5.0,-0.587771,-0.776453,0.371635
REGIME:BEAR,risk_penalty,Risk Penalty,0,"(-23.001, -18.4]",67,-20.328358,-5.844483,-4.459172,0.19403
REGIME:BEAR,risk_penalty,Risk Penalty,1,"(-18.4, -13.8]",228,-15.70614,-1.365529,-1.874321,0.381579
REGIME:BEAR,risk_penalty,Risk Penalty,2,"(-13.8, -9.2]",607,-11.818781,-0.40547,-0.74989,0.439868
REGIME:BEAR,risk_penalty,Risk Penalty,3,"(-9.2, -4.6]",1956,-7.032209,-0.449002,-0.706948,0.383947
REGIME:BEAR,risk_penalty,Risk Penalty,4,"(-4.6, 0.0]",3246,-1.703635,-0.546857,-0.760895,0.353666
REGIME:BEAR,external_context_score,External Context,0,CONSTANT,6104,0.0,-0.590168,-0.778682,0.371232
REGIME:BEAR,adaptive_adjustment,Adaptive Adjustment,0,"(-8.001, -5.2]",12,-8.0,-1.807278,-1.817439,0.166667
REGIME:BEAR,adaptive_adjustment,Adaptive Adjustment,1,"(-5.2, -2.4]",560,-3.0,-0.415731,-0.704479,0.391071
REGIME:BEAR,adaptive_adjustment,Adaptive Adjustment,2,"(-2.4, 0.4]",2664,-0.75976,-0.555529,-0.723271,0.361486
REGIME:BEAR,adaptive_adjustment,Adaptive Adjustment,3,"(0.4, 3.2]",1962,2.001529,-0.54332,-0.822601,0.375637
REGIME:BEAR,adaptive_adjustment,Adaptive Adjustment,4,"(3.2, 6.0]",906,5.342163,-0.885173,-1.018231,0.380795
REGIME:BEAR,historical_edge_score,Historical Edge,0,CONSTANT,6104,0.0,-0.590168,-0.778682,0.371232
REGIME:SIDEWAYS,trend_score,Trend,0,"(16.999, 22.5]",86,17.0,-0.416291,-0.393936,0.430233
REGIME:SIDEWAYS,trend_score,Trend,1,"(22.5, 28.0]",492,28.0,-0.385629,-0.664591,0.384146
REGIME:SIDEWAYS,momentum_score,Momentum,0,"(19.999, 22.0]",26,21.923077,-0.741878,-0.387389,0.423077
REGIME:SIDEWAYS,momentum_score,Momentum,1,"(22.0, 24.0]",59,23.932203,-0.749514,-0.65731,0.322034
REGIME:SIDEWAYS,momentum_score,Momentum,2,"(24.0, 26.0]",98,25.234694,-0.547969,-0.906357,0.295918
REGIME:SIDEWAYS,momentum_score,Momentum,3,"(26.0, 28.0]",173,27.531792,-0.520666,-0.693914,0.393064
REGIME:SIDEWAYS,momentum_score,Momentum,4,"(28.0, 30.0]",222,30.0,-0.082181,-0.363462,0.445946
REGIME:SIDEWAYS,volume_score,Volume,0,"(-0.001, 3.2]",116,0.905172,-0.308865,-0.741452,0.37931
REGIME:SIDEWAYS,volume_score,Volume,1,"(3.2, 6.4]",56,4.446429,-0.510071,-0.570039,0.339286
REGIME:SIDEWAYS,volume_score,Volume,2,"(6.4, 9.6]",168,8.107143,-0.468048,-0.716103,0.375
REGIME:SIDEWAYS,volume_score,Volume,3,"(9.6, 12.8]",104,11.019231,0.012655,-0.450095,0.442308
REGIME:SIDEWAYS,volume_score,Volume,4,"(12.8, 16.0]",134,13.932836,-0.625537,-0.466203,0.402985
REGIME:SIDEWAYS,structure_score,Structure,0,"(2.999, 4.333]",206,3.0,-0.532005,-0.659347,0.368932
REGIME:SIDEWAYS,structure_score,Structure,1,"(4.333, 5.667]",6,5.0,-0.359252,-0.231911,0.5
REGIME:SIDEWAYS,structure_score,Structure,2,"(5.667, 7.0]",366,7.0,-0.310879,-0.613654,0.401639
REGIME:SIDEWAYS,regime_score,Regime,0,CONSTANT,578,-5.0,-0.390191,-0.637301,0.391003
REGIME:SIDEWAYS,risk_penalty,Risk Penalty,0,"(-12.001, -9.6]",3,-12.0,0.042595,-0.830554,0.333333
REGIME:SIDEWAYS,risk_penalty,Risk Penalty,1,"(-9.6, -7.2]",34,-9.0,-0.351901,-0.229768,0.441176
REGIME:SIDEWAYS,risk_penalty,Risk Penalty,2,"(-7.2, -4.8]",67,-5.268657,-0.133627,0.272689,0.522388
REGIME:SIDEWAYS,risk_penalty,Risk Penalty,3,"(-4.8, -2.4]",38,-4.0,-0.639368,-0.692444,0.315789
REGIME:SIDEWAYS,risk_penalty,Risk Penalty,4,"(-2.4, 0.0]",436,-0.66055,-0.413864,-0.663196,0.373853
REGIME:SIDEWAYS,external_context_score,External Context,0,CONSTANT,578,0.0,-0.390191,-0.637301,0.391003
REGIME:SIDEWAYS,adaptive_adjustment,Adaptive Adjustment,0,CONSTANT,578,-5.0,-0.390191,-0.637301,0.391003
REGIME:SIDEWAYS,historical_edge_score,Historical Edge,0,CONSTANT,578,0.0,-0.390191,-0.637301,0.391003
REGIME:VOLATILE,trend_score,Trend,0,"(16.999, 22.5]",10,17.0,-0.262996,-1.94025,0.3
REGIME:VOLATILE,trend_score,Trend,1,"(22.5, 28.0]",104,28.0,-0.60598,-0.710121,0.384615
REGIME:VOLATILE,momentum_score,Momentum,0,"(20.999, 22.8]",5,21.6,-0.481978,0.550446,0.6
REGIME:VOLATILE,momentum_score,Momentum,1,"(22.8, 24.6]",24,24.0,-0.329527,-1.358351,0.333333
REGIME:VOLATILE,momentum_score,Momentum,2,"(24.6, 26.4]",8,25.0,-1.243927,-1.727141,0.125
REGIME:VOLATILE,momentum_score,Momentum,3,"(26.4, 28.2]",35,27.371429,-1.005341,-0.735894,0.428571
REGIME:VOLATILE,momentum_score,Momentum,4,"(28.2, 30.0]",42,30.0,-0.242738,-0.626605,0.380952
REGIME:VOLATILE,volume_score,Volume,0,"(-0.001, 3.6]",3,1.666667,-1.271576,-2.190496,0.333333
REGIME:VOLATILE,volume_score,Volume,1,"(3.6, 7.2]",17,6.882353,-2.032041,-1.443865,0.411765
REGIME:VOLATILE,volume_score,Volume,2,"(7.2, 10.8]",24,9.0,-0.253682,-0.898219,0.333333
REGIME:VOLATILE,volume_score,Volume,3,"(10.8, 14.4]",43,11.883721,-0.440527,-1.152521,0.348837
REGIME:VOLATILE,volume_score,Volume,4,"(14.4, 18.0]",27,15.111111,-0.083758,-0.457947,0.444444
REGIME:VOLATILE,structure_score,Structure,0,"(-0.001, 2.0]",3,0.0,3.231931,-0.273892,0.333333
REGIME:VOLATILE,structure_score,Structure,1,"(2.0, 4.0]",37,3.243243,-1.263978,-1.152521,0.324324
REGIME:VOLATILE,structure_score,Structure,2,"(4.0, 6.0]",1,6.0,-6.863788,-6.863788,0.0
REGIME:VOLATILE,structure_score,Structure,3,"(6.0, 8.0]",68,7.0,-0.457622,-0.701974,0.411765
REGIME:VOLATILE,structure_score,Structure,4,"(8.0, 10.0]",5,10.0,1.88032,-2.460631,0.4
REGIME:VOLATILE,regime_score,Regime,0,CONSTANT,114,-4.0,-0.575894,-0.831452,0.377193
REGIME:VOLATILE,risk_penalty,Risk Penalty,0,"(-16.001, -12.8]",11,-13.818182,1.813794,3.199972,0.727273
REGIME:VOLATILE,risk_penalty,Risk Penalty,1,"(-12.8, -9.6]",12,-11.833333,-0.651084,-0.403795,0.416667
REGIME:VOLATILE,risk_penalty,Risk Penalty,2,"(-9.6, -6.4]",49,-8.816327,-0.642343,-0.735894,0.367347
REGIME:VOLATILE,risk_penalty,Risk Penalty,3,"(-6.4, -3.2]",32,-4.96875,-0.935321,-1.383246,0.3125
REGIME:VOLATILE,risk_penalty,Risk Penalty,4,"(-3.2, 0.0]",10,-1.4,-1.638554,-2.069706,0.2
REGIME:VOLATILE,external_context_score,External Context,0,CONSTANT,114,0.0,-0.575894,-0.831452,0.377193
REGIME:VOLATILE,adaptive_adjustment,Adaptive Adjustment,0,"(-7.001, -5.5]",68,-7.0,-0.250624,-0.549546,0.426471
REGIME:VOLATILE,adaptive_adjustment,Adaptive Adjustment,1,"(-5.5, -4.0]",46,-4.0,-1.056728,-1.499826,0.304348
REGIME:VOLATILE,historical_edge_score,Historical Edge,0,CONSTANT,114,0.0,-0.575894,-0.831452,0.377193
REGIME:QUIET,trend_score,Trend,0,"(16.999, 22.5]",60,17.0,-1.256665,-1.332601,0.25
REGIME:QUIET,trend_score,Trend,1,"(22.5, 28.0]",121,28.0,-0.526035,-0.723122,0.31405
REGIME:QUIET,momentum_score,Momentum,0,"(18.999, 21.2]",9,20.222222,-2.107536,-0.839866,0.222222
REGIME:QUIET,momentum_score,Momentum,1,"(21.2, 23.4]",11,22.454545,-0.846043,-0.429363,0.363636
REGIME:QUIET,momentum_score,Momentum,2,"(23.4, 25.6]",44,24.431818,-1.330126,-0.868996,0.204545
REGIME:QUIET,momentum_score,Momentum,3,"(25.6, 27.8]",24,26.375,-0.378395,-0.596924,0.25
REGIME:QUIET,momentum_score,Momentum,4,"(27.8, 30.0]",93,29.225806,-0.464181,-0.993469,0.344086
REGIME:QUIET,volume_score,Volume,0,"(-0.001, 3.0]",75,0.813333,-0.522105,-0.766808,0.306667
REGIME:QUIET,volume_score,Volume,1,"(3.0, 6.0]",35,4.2,-0.566867,-0.840745,0.342857
REGIME:QUIET,volume_score,Volume,2,"(6.0, 9.0]",31,8.290323,-0.518032,-0.606039,0.258065
REGIME:QUIET,volume_score,Volume,3,"(9.0, 12.0]",19,11.0,-2.293737,-2.570953,0.210526
REGIME:QUIET,volume_score,Volume,4,"(12.0, 15.0]",21,13.47619,-0.971997,-1.39072,0.285714
REGIME:QUIET,structure_score,Structure,0,"(-0.001, 2.0]",15,0.133333,2.744061,2.345347,0.666667
REGIME:QUIET,structure_score,Structure,1,"(2.0, 4.0]",92,3.380435,-1.229947,-1.101606,0.26087
REGIME:QUIET,structure_score,Structure,2,"(4.0, 6.0]",10,5.6,-1.706809,-0.635601,0.2
REGIME:QUIET,structure_score,Structure,3,"(6.0, 8.0]",58,7.0,-0.711713,-0.869456,0.275862
REGIME:QUIET,structure_score,Structure,4,"(8.0, 10.0]",6,10.0,-1.451414,-1.79706,0.166667
REGIME:QUIET,regime_score,Regime,0,CONSTANT,181,-2.0,-0.768233,-0.839866,0.292818
REGIME:QUIET,risk_penalty,Risk Penalty,0,"(-9.001, -7.2]",6,-9.0,-2.827123,-3.750529,0.166667
REGIME:QUIET,risk_penalty,Risk Penalty,1,"(-7.2, -5.4]",2,-6.0,-0.435901,-0.435901,0.5
REGIME:QUIET,risk_penalty,Risk Penalty,2,"(-5.4, -3.6]",13,-4.461538,-1.835538,-1.66824,0.0
REGIME:QUIET,risk_penalty,Risk Penalty,3,"(-3.6, -1.8]",42,-2.0,-0.62105,-0.648635,0.357143
REGIME:QUIET,risk_penalty,Risk Penalty,4,"(-1.8, 0.0]",118,0.0,-0.603979,-0.799665,0.305085
REGIME:QUIET,external_context_score,External Context,0,CONSTANT,181,0.0,-0.768233,-0.839866,0.292818
REGIME:QUIET,adaptive_adjustment,Adaptive Adjustment,0,"(-2.001, -0.5]",141,-2.0,-0.532321,-0.727299,0.304965
REGIME:QUIET,adaptive_adjustment,Adaptive Adjustment,1,"(-0.5, 1.0]",40,1.0,-1.599824,-1.807794,0.25
REGIME:QUIET,historical_edge_score,Historical Edge,0,CONSTANT,181,0.0,-0.768233,-0.839866,0.292818
