shadow_logged_at_utc,gate_name,gate_family,gate_priority,gate_origin,gate_mode,gate_description,decision_id,decision_logged_at_utc,candle_timestamp,symbol,timeframe,side,score,actionability,confidence_label,risk_label,risk_normalized,regime_label,trend_score,momentum_score,volume_score,structure_score,historical_edge_score,long_score,short_score,shadow_status,evaluation_status,selected_horizon,selected_return_pct,return_after_4h_pct,return_after_12h_pct,return_after_24h_pct,target_1_hit,target_2_hit,target_3_hit,stop_hit,mfe_pct,mae_pct,filters
2026-07-09T11:23:38.305311+00:00,HISTORICAL_EDGE_SCORE_GE_1,primary_backtest_candidate,3,BACKTEST_GATE_SIMULATOR_v5.3.2,SHADOW_ONLY,Backtest candidate با stop کمتر: historical_edge_score >= 1.,c773f3c70658f65e,2026-07-07T12:50:45.844155+00:00,2026-07-07 12:00:00,BTC/USDT,4h,LONG,49,NOT_ACTIONABLE,Low,Low,LOW,TRENDING_BULL,28,19,0,6,4.0,55.0,0.0,EVALUATED,COMPLETE,24h,-2.8398,0.4972,-1.176,-2.8398,False,False,False,True,0.4753,-3.7369,"{""historical_edge_score_min"": 1}"
2026-07-09T11:23:38.305311+00:00,HISTORICAL_EDGE_SCORE_GE_1,primary_backtest_candidate,3,BACKTEST_GATE_SIMULATOR_v5.3.2,SHADOW_ONLY,Backtest candidate با stop کمتر: historical_edge_score >= 1.,0a09219f00e35fac,2026-07-07T15:40:48.725757+00:00,2026-07-07 12:00:00,BTC/USDT,4h,LONG,66,WATCHLIST,Medium,Low,LOW,TRENDING_BULL,28,21,5,3,8.0,68.0,0.0,EVALUATED,COMPLETE,24h,-3.2625,0.06,-1.6059,-3.2625,False,False,False,True,0.4753,-3.7369,"{""historical_edge_score_min"": 1}"
2026-07-09T11:23:38.305311+00:00,STRUCTURE_SCORE_GE_10,review_backtest_candidate,4,BACKTEST_GATE_SIMULATOR_v5.3.2,SHADOW_ONLY,مثبت ولی نیازمند review: structure_score >= 10.,05368408c005ba69,2026-07-03T18:39:13.917697+00:00,2026-07-03 16:00:00,BTC/USDT,4h,LONG,63,WATCHLIST,Medium,Low,LOW,TRENDING_BULL,28,25,0,10,0.0,0.0,0.0,EVALUATED,COMPLETE,24h,1.7091,0.5668,0.5447,1.7091,True,True,True,False,4.0095,-1.4351,"{""structure_score_min"": 10}"
2026-07-09T11:23:38.305311+00:00,STRUCTURE_SCORE_GE_10,review_backtest_candidate,4,BACKTEST_GATE_SIMULATOR_v5.3.2,SHADOW_ONLY,مثبت ولی نیازمند review: structure_score >= 10.,9a8d6b487076b925,2026-07-03T18:43:17.296314+00:00,2026-07-03 16:00:00,BTC/USDT,4h,LONG,63,WATCHLIST,Medium,Low,LOW,TRENDING_BULL,28,25,0,10,0.0,0.0,0.0,EVALUATED,COMPLETE,24h,1.7343,0.5916,0.5696,1.7343,True,True,True,False,4.0095,-1.4351,"{""structure_score_min"": 10}"
2026-07-09T11:23:38.305311+00:00,STRUCTURE_SCORE_GE_10,review_backtest_candidate,4,BACKTEST_GATE_SIMULATOR_v5.3.2,SHADOW_ONLY,مثبت ولی نیازمند review: structure_score >= 10.,a052b02bff194c72,2026-07-03T20:55:25.355921+00:00,2026-07-03 20:00:00,BTC/USDT,4h,LONG,56,WATCHLIST,Medium,Low,LOW,TRENDING_BULL,28,18,2,10,0.0,0.0,0.0,EVALUATED,COMPLETE,24h,0.5531,-0.2696,-0.4975,0.5531,True,True,False,True,3.3818,-2.0299,"{""structure_score_min"": 10}"
2026-07-09T11:23:38.305311+00:00,STRUCTURE_SCORE_GE_10,review_backtest_candidate,4,BACKTEST_GATE_SIMULATOR_v5.3.2,SHADOW_ONLY,مثبت ولی نیازمند review: structure_score >= 10.,e7cd9d36c4255be5,2026-07-03T21:01:16.119821+00:00,2026-07-03 20:00:00,BTC/USDT,4h,LONG,65,WATCHLIST,Medium,Low,LOW,TRENDING_BULL,28,27,2,10,0.0,0.0,0.0,EVALUATED,COMPLETE,24h,0.562,-0.2607,-0.4886,0.562,True,True,False,True,3.3818,-2.0299,"{""structure_score_min"": 10}"
2026-07-09T11:23:38.305311+00:00,STRUCTURE_SCORE_GE_10,review_backtest_candidate,4,BACKTEST_GATE_SIMULATOR_v5.3.2,SHADOW_ONLY,مثبت ولی نیازمند review: structure_score >= 10.,bbfd193a5c358ccd,2026-07-03T21:11:58.699575+00:00,2026-07-03 20:00:00,BTC/USDT,4h,LONG,70,ACTIONABLE,Medium-High,Low,LOW,TRENDING_BULL,28,27,2,10,0.0,0.0,0.0,EVALUATED,COMPLETE,24h,0.4897,-0.3325,-0.5602,0.4897,True,True,False,True,3.3818,-2.0299,"{""structure_score_min"": 10}"
2026-07-09T11:23:38.305311+00:00,STRUCTURE_SCORE_GE_10,review_backtest_candidate,4,BACKTEST_GATE_SIMULATOR_v5.3.2,SHADOW_ONLY,مثبت ولی نیازمند review: structure_score >= 10.,3106fe3470593c27,2026-07-03T21:18:24.126801+00:00,2026-07-03 20:00:00,BTC/USDT,4h,LONG,68,WATCHLIST,Medium,Low,LOW,TRENDING_BULL,28,23,2,10,0.0,0.0,0.0,EVALUATED,COMPLETE,24h,0.7856,-0.0389,-0.2674,0.7856,True,True,False,True,3.3818,-2.0299,"{""structure_score_min"": 10}"
2026-07-09T11:23:38.305311+00:00,STRUCTURE_SCORE_GE_10,review_backtest_candidate,4,BACKTEST_GATE_SIMULATOR_v5.3.2,SHADOW_ONLY,مثبت ولی نیازمند review: structure_score >= 10.,42234f23363549ef,2026-07-03T21:31:55.569860+00:00,2026-07-03 20:00:00,BTC/USDT,4h,LONG,68,WATCHLIST,Medium,Low,LOW,TRENDING_BULL,28,23,2,10,0.0,0.0,0.0,EVALUATED,COMPLETE,24h,0.8566,0.0315,-0.1971,0.8566,True,True,False,True,3.3818,-2.0299,"{""structure_score_min"": 10}"
2026-07-09T11:23:38.305311+00:00,STRUCTURE_SCORE_GE_10,review_backtest_candidate,4,BACKTEST_GATE_SIMULATOR_v5.3.2,SHADOW_ONLY,مثبت ولی نیازمند review: structure_score >= 10.,095125c6703b6951,2026-07-03T21:38:31.601977+00:00,2026-07-03 20:00:00,BTC/USDT,4h,LONG,67,WATCHLIST,Medium,Low,LOW,TRENDING_BULL,28,20,4,10,0.0,0.0,0.0,EVALUATED,COMPLETE,24h,0.9276,0.1018,-0.1269,0.9276,True,True,True,True,3.3818,-2.0299,"{""structure_score_min"": 10}"
2026-07-09T11:23:38.305311+00:00,STRUCTURE_SCORE_GE_10,review_backtest_candidate,4,BACKTEST_GATE_SIMULATOR_v5.3.2,SHADOW_ONLY,مثبت ولی نیازمند review: structure_score >= 10.,d600b9f69b94fdcf,2026-07-03T21:45:51.573056+00:00,2026-07-03 20:00:00,BTC/USDT,4h,LONG,70,WATCHLIST,Medium-High,Low,LOW,TRENDING_BULL,28,23,4,10,0.0,0.0,0.0,EVALUATED,COMPLETE,24h,0.8199,-0.0049,-0.2334,0.8199,True,True,False,True,3.3818,-2.0299,"{""structure_score_min"": 10}"
2026-07-09T11:23:38.305311+00:00,STRUCTURE_SCORE_GE_10,review_backtest_candidate,4,BACKTEST_GATE_SIMULATOR_v5.3.2,SHADOW_ONLY,مثبت ولی نیازمند review: structure_score >= 10.,e5c059c211567cb8,2026-07-03T21:58:23.468112+00:00,2026-07-03 20:00:00,BTC/USDT,4h,LONG,72,WATCHLIST,Medium-High,Low,LOW,TRENDING_BULL,28,27,4,10,0.0,0.0,0.0,EVALUATED,COMPLETE,24h,0.6401,-0.1833,-0.4114,0.6401,True,True,False,True,3.3818,-2.0299,"{""structure_score_min"": 10}"
2026-07-09T11:23:38.305311+00:00,STRUCTURE_SCORE_GE_10,review_backtest_candidate,4,BACKTEST_GATE_SIMULATOR_v5.3.2,SHADOW_ONLY,مثبت ولی نیازمند review: structure_score >= 10.,f0861049dedc87c0,2026-07-03T22:05:21.173468+00:00,2026-07-03 20:00:00,BTC/USDT,4h,LONG,70,WATCHLIST,Medium-High,Low,LOW,TRENDING_BULL,28,23,4,10,0.0,0.0,0.0,EVALUATED,COMPLETE,24h,0.7874,-0.0372,-0.2656,0.7874,True,True,False,True,3.3818,-2.0299,"{""structure_score_min"": 10}"
2026-07-09T11:23:38.305311+00:00,STRUCTURE_SCORE_GE_10,review_backtest_candidate,4,BACKTEST_GATE_SIMULATOR_v5.3.2,SHADOW_ONLY,مثبت ولی نیازمند review: structure_score >= 10.,9d21614f8912910a,2026-07-03T22:05:39.693647+00:00,2026-07-03 20:00:00,BTC/USDT,4h,LONG,70,WATCHLIST,Medium-High,Low,LOW,TRENDING_BULL,28,23,4,10,0.0,0.0,0.0,EVALUATED,COMPLETE,24h,0.8457,0.0206,-0.2079,0.8457,True,True,False,True,3.3818,-2.0299,"{""structure_score_min"": 10}"
2026-07-09T11:23:38.305311+00:00,STRUCTURE_SCORE_GE_10,review_backtest_candidate,4,BACKTEST_GATE_SIMULATOR_v5.3.2,SHADOW_ONLY,مثبت ولی نیازمند review: structure_score >= 10.,bcefb4f171266e47,2026-07-03T22:09:19.852309+00:00,2026-07-03 20:00:00,BTC/USDT,4h,LONG,70,WATCHLIST,Medium-High,Low,LOW,TRENDING_BULL,28,23,4,10,0.0,0.0,0.0,EVALUATED,COMPLETE,24h,0.8086,-0.0161,-0.2446,0.8086,True,True,False,True,3.3818,-2.0299,"{""structure_score_min"": 10}"
2026-07-09T11:23:38.305311+00:00,STRUCTURE_SCORE_GE_10,review_backtest_candidate,4,BACKTEST_GATE_SIMULATOR_v5.3.2,SHADOW_ONLY,مثبت ولی نیازمند review: structure_score >= 10.,e074ad19ac1a06f5,2026-07-03T22:12:37.322247+00:00,2026-07-03 20:00:00,BTC/USDT,4h,LONG,70,WATCHLIST,Medium-High,Low,LOW,TRENDING_BULL,28,23,4,10,0.0,0.0,0.0,EVALUATED,COMPLETE,24h,0.8479,0.0228,-0.2057,0.8479,True,True,False,True,3.3818,-2.0299,"{""structure_score_min"": 10}"
